Tipo de jornada;Comunidades y Ciudades Autonómas;Decil;Periodo;Total
Total;Total Nacional;Total decil;2022;2.128,37
Total;Total Nacional;Total decil;2021;2.086,78
Total;Total Nacional;1;2022;623,30
Total;Total Nacional;1;2021;570,52
Total;Total Nacional;2;2022;1.138,68
Total;Total Nacional;2;2021;1.042,58
Total;Total Nacional;3;2022;1.346,27
Total;Total Nacional;3;2021;1.267,60
Total;Total Nacional;4;2022;1.528,94
Total;Total Nacional;4;2021;1.461,63
Total;Total Nacional;5;2022;1.717,18
Total;Total Nacional;5;2021;1.657,27
Total;Total Nacional;6;2022;1.923,82
Total;Total Nacional;6;2021;1.874,00
Total;Total Nacional;7;2022;2.195,67
Total;Total Nacional;7;2021;2.163,23
Total;Total Nacional;8;2022;2.602,46
Total;Total Nacional;8;2021;2.576,34
Total;Total Nacional;9;2022;3.187,59
Total;Total Nacional;9;2021;3.159,64
Total;Total Nacional;10;2022;5.019,08
Total;Total Nacional;10;2021;5.092,67
Total;01 Andalucía;Total decil;2022;1.914,87
Total;01 Andalucía;Total decil;2021;1.860,56
Total;01 Andalucía;1;2022;626,54
Total;01 Andalucía;1;2021;571,95
Total;01 Andalucía;2;2022;1.139,95
Total;01 Andalucía;2;2021;1.043,06
Total;01 Andalucía;3;2022;1.346,28
Total;01 Andalucía;3;2021;1.271,16
Total;01 Andalucía;4;2022;1.527,28
Total;01 Andalucía;4;2021;1.456,37
Total;01 Andalucía;5;2022;1.717,15
Total;01 Andalucía;5;2021;1.661,94
Total;01 Andalucía;6;2022;1.917,12
Total;01 Andalucía;6;2021;1.867,39
Total;01 Andalucía;7;2022;2.190,43
Total;01 Andalucía;7;2021;2.162,07
Total;01 Andalucía;8;2022;2.610,28
Total;01 Andalucía;8;2021;2.583,86
Total;01 Andalucía;9;2022;3.166,05
Total;01 Andalucía;9;2021;3.129,52
Total;01 Andalucía;10;2022;4.834,91
Total;01 Andalucía;10;2021;4.924,70
Total;02 Aragón;Total decil;2022;2.029,96
Total;02 Aragón;Total decil;2021;1.994,02
Total;02 Aragón;1;2022;588,71
Total;02 Aragón;1;2021;577,06
Total;02 Aragón;2;2022;1.137,16
Total;02 Aragón;2;2021;1.020,93
Total;02 Aragón;3;2022;1.346,25
Total;02 Aragón;3;2021;1.263,55
Total;02 Aragón;4;2022;1.527,91
Total;02 Aragón;4;2021;1.463,88
Total;02 Aragón;5;2022;1.719,38
Total;02 Aragón;5;2021;1.648,53
Total;02 Aragón;6;2022;1.919,00
Total;02 Aragón;6;2021;1.866,54
Total;02 Aragón;7;2022;2.201,98
Total;02 Aragón;7;2021;2.159,04
Total;02 Aragón;8;2022;2.604,30
Total;02 Aragón;8;2021;2.559,91
Total;02 Aragón;9;2022;3.169,12
Total;02 Aragón;9;2021;3.167,14
Total;02 Aragón;10;2022;4.933,23
Total;02 Aragón;10;2021;5.139,82
Total;03 Asturias, Principado de;Total decil;2022;2.115,30
Total;03 Asturias, Principado de;Total decil;2021;2.079,31
Total;03 Asturias, Principado de;1;2022;664,79
Total;03 Asturias, Principado de;1;2021;540,25
Total;03 Asturias, Principado de;2;2022;1.136,19
Total;03 Asturias, Principado de;2;2021;1.042,38
Total;03 Asturias, Principado de;3;2022;1.348,25
Total;03 Asturias, Principado de;3;2021;1.254,56
Total;03 Asturias, Principado de;4;2022;1.527,52
Total;03 Asturias, Principado de;4;2021;1.459,16
Total;03 Asturias, Principado de;5;2022;1.714,18
Total;03 Asturias, Principado de;5;2021;1.673,23
Total;03 Asturias, Principado de;6;2022;1.932,35
Total;03 Asturias, Principado de;6;2021;1.871,60
Total;03 Asturias, Principado de;7;2022;2.209,98
Total;03 Asturias, Principado de;7;2021;2.156,70
Total;03 Asturias, Principado de;8;2022;2.609,53
Total;03 Asturias, Principado de;8;2021;2.559,89
Total;03 Asturias, Principado de;9;2022;3.165,07
Total;03 Asturias, Principado de;9;2021;3.188,22
Total;03 Asturias, Principado de;10;2022;5.182,18
Total;03 Asturias, Principado de;10;2021;4.769,24
Total;04 Balears, Illes;Total decil;2022;2.311,67
Total;04 Balears, Illes;Total decil;2021;2.073,06
Total;04 Balears, Illes;1;2022;626,60
Total;04 Balears, Illes;1;2021;552,07
Total;04 Balears, Illes;2;2022;1.128,19
Total;04 Balears, Illes;2;2021;1.021,63
Total;04 Balears, Illes;3;2022;1.328,49
Total;04 Balears, Illes;3;2021;1.277,46
Total;04 Balears, Illes;4;2022;1.527,08
Total;04 Balears, Illes;4;2021;1.455,29
Total;04 Balears, Illes;5;2022;1.723,57
Total;04 Balears, Illes;5;2021;1.662,78
Total;04 Balears, Illes;6;2022;1.922,29
Total;04 Balears, Illes;6;2021;1.879,51
Total;04 Balears, Illes;7;2022;2.194,86
Total;04 Balears, Illes;7;2021;2.168,81
Total;04 Balears, Illes;8;2022;2.573,70
Total;04 Balears, Illes;8;2021;2.565,67
Total;04 Balears, Illes;9;2022;3.208,06
Total;04 Balears, Illes;9;2021;3.186,59
Total;04 Balears, Illes;10;2022;5.370,69
Total;04 Balears, Illes;10;2021;5.140,70
Total;05 Canarias;Total decil;2022;1.869,28
Total;05 Canarias;Total decil;2021;1.984,80
Total;05 Canarias;1;2022;672,81
Total;05 Canarias;1;2021;591,83
Total;05 Canarias;2;2022;1.146,21
Total;05 Canarias;2;2021;1.062,32
Total;05 Canarias;3;2022;1.345,13
Total;05 Canarias;3;2021;1.265,14
Total;05 Canarias;4;2022;1.537,39
Total;05 Canarias;4;2021;1.462,28
Total;05 Canarias;5;2022;1.723,14
Total;05 Canarias;5;2021;1.647,72
Total;05 Canarias;6;2022;1.912,25
Total;05 Canarias;6;2021;1.899,65
Total;05 Canarias;7;2022;2.190,15
Total;05 Canarias;7;2021;2.175,57
Total;05 Canarias;8;2022;2.568,99
Total;05 Canarias;8;2021;2.574,42
Total;05 Canarias;9;2022;3.209,58
Total;05 Canarias;9;2021;3.170,13
Total;05 Canarias;10;2022;4.972,79
Total;05 Canarias;10;2021;5.148,53
Total;06 Cantabria;Total decil;2022;2.112,50
Total;06 Cantabria;Total decil;2021;2.059,75
Total;06 Cantabria;1;2022;690,73
Total;06 Cantabria;1;2021;559,74
Total;06 Cantabria;2;2022;1.138,74
Total;06 Cantabria;2;2021;1.030,16
Total;06 Cantabria;3;2022;1.340,60
Total;06 Cantabria;3;2021;1.263,82
Total;06 Cantabria;4;2022;1.520,98
Total;06 Cantabria;4;2021;1.459,56
Total;06 Cantabria;5;2022;1.722,33
Total;06 Cantabria;5;2021;1.654,75
Total;06 Cantabria;6;2022;1.932,89
Total;06 Cantabria;6;2021;1.866,11
Total;06 Cantabria;7;2022;2.211,01
Total;06 Cantabria;7;2021;2.174,64
Total;06 Cantabria;8;2022;2.620,42
Total;06 Cantabria;8;2021;2.586,01
Total;06 Cantabria;9;2022;3.169,05
Total;06 Cantabria;9;2021;3.177,99
Total;06 Cantabria;10;2022;4.908,11
Total;06 Cantabria;10;2021;4.795,68
Total;07 Castilla y León;Total decil;2022;2.075,70
Total;07 Castilla y León;Total decil;2021;1.983,71
Total;07 Castilla y León;1;2022;638,43
Total;07 Castilla y León;1;2021;556,79
Total;07 Castilla y León;2;2022;1.129,26
Total;07 Castilla y León;2;2021;1.039,51
Total;07 Castilla y León;3;2022;1.347,39
Total;07 Castilla y León;3;2021;1.264,08
Total;07 Castilla y León;4;2022;1.528,46
Total;07 Castilla y León;4;2021;1.464,53
Total;07 Castilla y León;5;2022;1.710,29
Total;07 Castilla y León;5;2021;1.654,40
Total;07 Castilla y León;6;2022;1.927,87
Total;07 Castilla y León;6;2021;1.869,33
Total;07 Castilla y León;7;2022;2.189,06
Total;07 Castilla y León;7;2021;2.157,43
Total;07 Castilla y León;8;2022;2.605,87
Total;07 Castilla y León;8;2021;2.558,79
Total;07 Castilla y León;9;2022;3.199,58
Total;07 Castilla y León;9;2021;3.142,15
Total;07 Castilla y León;10;2022;4.903,25
Total;07 Castilla y León;10;2021;4.985,23
Total;08 Castilla - La Mancha;Total decil;2022;1.960,51
Total;08 Castilla - La Mancha;Total decil;2021;1.925,46
Total;08 Castilla - La Mancha;1;2022;614,31
Total;08 Castilla - La Mancha;1;2021;591,21
Total;08 Castilla - La Mancha;2;2022;1.135,88
Total;08 Castilla - La Mancha;2;2021;1.043,63
Total;08 Castilla - La Mancha;3;2022;1.351,67
Total;08 Castilla - La Mancha;3;2021;1.272,75
Total;08 Castilla - La Mancha;4;2022;1.536,48
Total;08 Castilla - La Mancha;4;2021;1.460,46
Total;08 Castilla - La Mancha;5;2022;1.709,82
Total;08 Castilla - La Mancha;5;2021;1.645,63
Total;08 Castilla - La Mancha;6;2022;1.922,54
Total;08 Castilla - La Mancha;6;2021;1.870,38
Total;08 Castilla - La Mancha;7;2022;2.200,58
Total;08 Castilla - La Mancha;7;2021;2.153,37
Total;08 Castilla - La Mancha;8;2022;2.596,97
Total;08 Castilla - La Mancha;8;2021;2.567,18
Total;08 Castilla - La Mancha;9;2022;3.189,24
Total;08 Castilla - La Mancha;9;2021;3.179,58
Total;08 Castilla - La Mancha;10;2022;4.966,92
Total;08 Castilla - La Mancha;10;2021;4.685,26
Total;09 Cataluña;Total decil;2022;2.281,33
Total;09 Cataluña;Total decil;2021;2.214,91
Total;09 Cataluña;1;2022;621,15
Total;09 Cataluña;1;2021;567,34
Total;09 Cataluña;2;2022;1.132,77
Total;09 Cataluña;2;2021;1.035,30
Total;09 Cataluña;3;2022;1.351,91
Total;09 Cataluña;3;2021;1.269,85
Total;09 Cataluña;4;2022;1.529,42
Total;09 Cataluña;4;2021;1.465,84
Total;09 Cataluña;5;2022;1.720,75
Total;09 Cataluña;5;2021;1.659,22
Total;09 Cataluña;6;2022;1.929,80
Total;09 Cataluña;6;2021;1.877,76
Total;09 Cataluña;7;2022;2.195,47
Total;09 Cataluña;7;2021;2.161,41
Total;09 Cataluña;8;2022;2.593,96
Total;09 Cataluña;8;2021;2.582,26
Total;09 Cataluña;9;2022;3.189,85
Total;09 Cataluña;9;2021;3.162,39
Total;09 Cataluña;10;2022;4.950,02
Total;09 Cataluña;10;2021;5.160,05
Total;10 Comunitat Valenciana;Total decil;2022;1.952,79
Total;10 Comunitat Valenciana;Total decil;2021;1.954,64
Total;10 Comunitat Valenciana;1;2022;611,52
Total;10 Comunitat Valenciana;1;2021;582,68
Total;10 Comunitat Valenciana;2;2022;1.138,41
Total;10 Comunitat Valenciana;2;2021;1.049,91
Total;10 Comunitat Valenciana;3;2022;1.342,53
Total;10 Comunitat Valenciana;3;2021;1.269,19
Total;10 Comunitat Valenciana;4;2022;1.526,94
Total;10 Comunitat Valenciana;4;2021;1.462,99
Total;10 Comunitat Valenciana;5;2022;1.714,19
Total;10 Comunitat Valenciana;5;2021;1.660,10
Total;10 Comunitat Valenciana;6;2022;1.925,14
Total;10 Comunitat Valenciana;6;2021;1.873,37
Total;10 Comunitat Valenciana;7;2022;2.192,43
Total;10 Comunitat Valenciana;7;2021;2.162,85
Total;10 Comunitat Valenciana;8;2022;2.624,04
Total;10 Comunitat Valenciana;8;2021;2.580,78
Total;10 Comunitat Valenciana;9;2022;3.157,29
Total;10 Comunitat Valenciana;9;2021;3.140,33
Total;10 Comunitat Valenciana;10;2022;4.965,33
Total;10 Comunitat Valenciana;10;2021;5.219,48
Total;11 Extremadura;Total decil;2022;1.845,34
Total;11 Extremadura;Total decil;2021;1.632,83
Total;11 Extremadura;1;2022;584,83
Total;11 Extremadura;1;2021;564,75
Total;11 Extremadura;2;2022;1.150,51
Total;11 Extremadura;2;2021;1.054,79
Total;11 Extremadura;3;2022;1.334,29
Total;11 Extremadura;3;2021;1.256,27
Total;11 Extremadura;4;2022;1.535,76
Total;11 Extremadura;4;2021;1.464,38
Total;11 Extremadura;5;2022;1.705,63
Total;11 Extremadura;5;2021;1.661,02
Total;11 Extremadura;6;2022;1.915,23
Total;11 Extremadura;6;2021;1.862,87
Total;11 Extremadura;7;2022;2.186,04
Total;11 Extremadura;7;2021;2.183,57
Total;11 Extremadura;8;2022;2.625,26
Total;11 Extremadura;8;2021;2.572,15
Total;11 Extremadura;9;2022;3.168,18
Total;11 Extremadura;9;2021;3.102,39
Total;11 Extremadura;10;2022;5.109,37
Total;11 Extremadura;10;2021;4.747,74
Total;12 Galicia;Total decil;2022;2.056,47
Total;12 Galicia;Total decil;2021;1.994,06
Total;12 Galicia;1;2022;606,28
Total;12 Galicia;1;2021;591,84
Total;12 Galicia;2;2022;1.150,40
Total;12 Galicia;2;2021;1.040,74
Total;12 Galicia;3;2022;1.346,27
Total;12 Galicia;3;2021;1.265,95
Total;12 Galicia;4;2022;1.528,25
Total;12 Galicia;4;2021;1.460,28
Total;12 Galicia;5;2022;1.710,28
Total;12 Galicia;5;2021;1.651,05
Total;12 Galicia;6;2022;1.928,50
Total;12 Galicia;6;2021;1.874,25
Total;12 Galicia;7;2022;2.205,68
Total;12 Galicia;7;2021;2.166,79
Total;12 Galicia;8;2022;2.608,83
Total;12 Galicia;8;2021;2.582,40
Total;12 Galicia;9;2022;3.185,46
Total;12 Galicia;9;2021;3.161,98
Total;12 Galicia;10;2022;5.003,02
Total;12 Galicia;10;2021;5.042,28
Total;13 Madrid, Comunidad de;Total decil;2022;2.381,25
Total;13 Madrid, Comunidad de;Total decil;2021;2.368,05
Total;13 Madrid, Comunidad de;1;2022;623,81
Total;13 Madrid, Comunidad de;1;2021;547,88
Total;13 Madrid, Comunidad de;2;2022;1.141,01
Total;13 Madrid, Comunidad de;2;2021;1.039,79
Total;13 Madrid, Comunidad de;3;2022;1.346,99
Total;13 Madrid, Comunidad de;3;2021;1.263,86
Total;13 Madrid, Comunidad de;4;2022;1.524,46
Total;13 Madrid, Comunidad de;4;2021;1.461,73
Total;13 Madrid, Comunidad de;5;2022;1.718,08
Total;13 Madrid, Comunidad de;5;2021;1.655,32
Total;13 Madrid, Comunidad de;6;2022;1.922,26
Total;13 Madrid, Comunidad de;6;2021;1.875,34
Total;13 Madrid, Comunidad de;7;2022;2.194,06
Total;13 Madrid, Comunidad de;7;2021;2.166,51
Total;13 Madrid, Comunidad de;8;2022;2.600,47
Total;13 Madrid, Comunidad de;8;2021;2.572,20
Total;13 Madrid, Comunidad de;9;2022;3.188,49
Total;13 Madrid, Comunidad de;9;2021;3.160,55
Total;13 Madrid, Comunidad de;10;2022;5.203,82
Total;13 Madrid, Comunidad de;10;2021;5.220,33
Total;14 Murcia, Región de;Total decil;2022;1.876,39
Total;14 Murcia, Región de;Total decil;2021;1.875,20
Total;14 Murcia, Región de;1;2022;600,65
Total;14 Murcia, Región de;1;2021;614,56
Total;14 Murcia, Región de;2;2022;1.154,76
Total;14 Murcia, Región de;2;2021;1.065,39
Total;14 Murcia, Región de;3;2022;1.347,33
Total;14 Murcia, Región de;3;2021;1.262,36
Total;14 Murcia, Región de;4;2022;1.538,32
Total;14 Murcia, Región de;4;2021;1.463,70
Total;14 Murcia, Región de;5;2022;1.714,11
Total;14 Murcia, Región de;5;2021;1.665,79
Total;14 Murcia, Región de;6;2022;1.920,07
Total;14 Murcia, Región de;6;2021;1.871,20
Total;14 Murcia, Región de;7;2022;2.195,61
Total;14 Murcia, Región de;7;2021;2.179,24
Total;14 Murcia, Región de;8;2022;2.609,35
Total;14 Murcia, Región de;8;2021;2.572,33
Total;14 Murcia, Región de;9;2022;3.172,21
Total;14 Murcia, Región de;9;2021;3.148,66
Total;14 Murcia, Región de;10;2022;4.900,80
Total;14 Murcia, Región de;10;2021;4.998,23
Total;15 Navarra, Comunidad Foral de;Total decil;2022;2.285,45
Total;15 Navarra, Comunidad Foral de;Total decil;2021;2.250,35
Total;15 Navarra, Comunidad Foral de;1;2022;652,54
Total;15 Navarra, Comunidad Foral de;1;2021;585,43
Total;15 Navarra, Comunidad Foral de;2;2022;1.094,62
Total;15 Navarra, Comunidad Foral de;2;2021;1.003,00
Total;15 Navarra, Comunidad Foral de;3;2022;1.346,13
Total;15 Navarra, Comunidad Foral de;3;2021;1.278,36
Total;15 Navarra, Comunidad Foral de;4;2022;1.524,06
Total;15 Navarra, Comunidad Foral de;4;2021;1.464,16
Total;15 Navarra, Comunidad Foral de;5;2022;1.734,24
Total;15 Navarra, Comunidad Foral de;5;2021;1.665,75
Total;15 Navarra, Comunidad Foral de;6;2022;1.914,99
Total;15 Navarra, Comunidad Foral de;6;2021;1.879,54
Total;15 Navarra, Comunidad Foral de;7;2022;2.224,24
Total;15 Navarra, Comunidad Foral de;7;2021;2.164,96
Total;15 Navarra, Comunidad Foral de;8;2022;2.596,71
Total;15 Navarra, Comunidad Foral de;8;2021;2.567,44
Total;15 Navarra, Comunidad Foral de;9;2022;3.203,57
Total;15 Navarra, Comunidad Foral de;9;2021;3.146,36
Total;15 Navarra, Comunidad Foral de;10;2022;4.701,68
Total;15 Navarra, Comunidad Foral de;10;2021;4.994,58
Total;16 País Vasco;Total decil;2022;2.545,83
Total;16 País Vasco;Total decil;2021;2.452,89
Total;16 País Vasco;1;2022;602,42
Total;16 País Vasco;1;2021;532,31
Total;16 País Vasco;2;2022;1.108,75
Total;16 País Vasco;2;2021;1.044,88
Total;16 País Vasco;3;2022;1.337,03
Total;16 País Vasco;3;2021;1.277,26
Total;16 País Vasco;4;2022;1.527,87
Total;16 País Vasco;4;2021;1.460,27
Total;16 País Vasco;5;2022;1.726,32
Total;16 País Vasco;5;2021;1.652,53
Total;16 País Vasco;6;2022;1.931,45
Total;16 País Vasco;6;2021;1.882,85
Total;16 País Vasco;7;2022;2.195,75
Total;16 País Vasco;7;2021;2.152,63
Total;16 País Vasco;8;2022;2.591,26
Total;16 País Vasco;8;2021;2.582,74
Total;16 País Vasco;9;2022;3.241,69
Total;16 País Vasco;9;2021;3.203,36
Total;16 País Vasco;10;2022;4.981,75
Total;16 País Vasco;10;2021;4.973,70
Total;17 Rioja, La;Total decil;2022;2.084,79
Total;17 Rioja, La;Total decil;2021;1.982,28
Total;17 Rioja, La;1;2022;682,37
Total;17 Rioja, La;1;2021;582,89
Total;17 Rioja, La;2;2022;1.133,78
Total;17 Rioja, La;2;2021;1.018,69
Total;17 Rioja, La;3;2022;1.345,28
Total;17 Rioja, La;3;2021;1.259,33
Total;17 Rioja, La;4;2022;1.526,74
Total;17 Rioja, La;4;2021;1.471,40
Total;17 Rioja, La;5;2022;1.717,66
Total;17 Rioja, La;5;2021;1.662,46
Total;17 Rioja, La;6;2022;1.921,57
Total;17 Rioja, La;6;2021;1.876,99
Total;17 Rioja, La;7;2022;2.197,94
Total;17 Rioja, La;7;2021;2.152,73
Total;17 Rioja, La;8;2022;2.600,52
Total;17 Rioja, La;8;2021;2.570,96
Total;17 Rioja, La;9;2022;3.230,29
Total;17 Rioja, La;9;2021;3.180,21
Total;17 Rioja, La;10;2022;5.035,10
Total;17 Rioja, La;10;2021;4.641,79
Total;18 Ceuta;Total decil;2022;2.232,79
Total;18 Ceuta;Total decil;2021;2.281,58
Total;18 Ceuta;1;2022;750,46
Total;18 Ceuta;1;2021;759,82
Total;18 Ceuta;2;2022;1.158,30
Total;18 Ceuta;2;2021;1.002,70
Total;18 Ceuta;3;2022;1.366,54
Total;18 Ceuta;3;2021;1.285,97
Total;18 Ceuta;4;2022;1.525,51
Total;18 Ceuta;4;2021;1.436,10
Total;18 Ceuta;5;2022;1.722,56
Total;18 Ceuta;5;2021;1.618,17
Total;18 Ceuta;6;2022;1.925,85
Total;18 Ceuta;6;2021;1.854,64
Total;18 Ceuta;7;2022;2.244,16
Total;18 Ceuta;7;2021;2.152,00
Total;18 Ceuta;8;2022;2.639,02
Total;18 Ceuta;8;2021;2.606,51
Total;18 Ceuta;9;2022;3.225,10
Total;18 Ceuta;9;2021;3.092,98
Total;18 Ceuta;10;2022;4.283,85
Total;18 Ceuta;10;2021;6.237,26
Total;19 Melilla;Total decil;2022;2.293,65
Total;19 Melilla;Total decil;2021;2.103,40
Total;19 Melilla;1;2022;398,31
Total;19 Melilla;1;2021;785,29
Total;19 Melilla;2;2022;1.147,31
Total;19 Melilla;2;2021;1.023,66
Total;19 Melilla;3;2022;1.349,04
Total;19 Melilla;3;2021;1.233,07
Total;19 Melilla;4;2022;1.524,51
Total;19 Melilla;4;2021;1.439,10
Total;19 Melilla;5;2022;1.719,62
Total;19 Melilla;5;2021;1.652,63
Total;19 Melilla;6;2022;1.915,03
Total;19 Melilla;6;2021;1.855,79
Total;19 Melilla;7;2022;2.157,68
Total;19 Melilla;7;2021;2.209,50
Total;19 Melilla;8;2022;2.622,89
Total;19 Melilla;8;2021;2.647,28
Total;19 Melilla;9;2022;3.245,68
Total;19 Melilla;9;2021;3.205,21
Total;19 Melilla;10;2022;4.360,43
Total;19 Melilla;10;2021;4.336,23
Jornada a tiempo completo;Total Nacional;Total decil;2022;2.341,35
Jornada a tiempo completo;Total Nacional;Total decil;2021;2.313,13
Jornada a tiempo completo;Total Nacional;1;2022;874,60
Jornada a tiempo completo;Total Nacional;1;2021;784,59
Jornada a tiempo completo;Total Nacional;2;2022;1.159,40
Jornada a tiempo completo;Total Nacional;2;2021;1.064,97
Jornada a tiempo completo;Total Nacional;3;2022;1.346,55
Jornada a tiempo completo;Total Nacional;3;2021;1.267,75
Jornada a tiempo completo;Total Nacional;4;2022;1.530,13
Jornada a tiempo completo;Total Nacional;4;2021;1.462,55
Jornada a tiempo completo;Total Nacional;5;2022;1.717,00
Jornada a tiempo completo;Total Nacional;5;2021;1.657,51
Jornada a tiempo completo;Total Nacional;6;2022;1.924,15
Jornada a tiempo completo;Total Nacional;6;2021;1.874,27
Jornada a tiempo completo;Total Nacional;7;2022;2.196,18
Jornada a tiempo completo;Total Nacional;7;2021;2.164,25
Jornada a tiempo completo;Total Nacional;8;2022;2.603,14
Jornada a tiempo completo;Total Nacional;8;2021;2.576,59
Jornada a tiempo completo;Total Nacional;9;2022;3.188,75
Jornada a tiempo completo;Total Nacional;9;2021;3.161,69
Jornada a tiempo completo;Total Nacional;10;2022;5.020,53
Jornada a tiempo completo;Total Nacional;10;2021;5.092,67
Jornada a tiempo completo;01 Andalucía;Total decil;2022;2.115,18
Jornada a tiempo completo;01 Andalucía;Total decil;2021;2.070,82
Jornada a tiempo completo;01 Andalucía;1;2022;867,23
Jornada a tiempo completo;01 Andalucía;1;2021;768,90
Jornada a tiempo completo;01 Andalucía;2;2022;1.150,69
Jornada a tiempo completo;01 Andalucía;2;2021;1.062,52
Jornada a tiempo completo;01 Andalucía;3;2022;1.346,49
Jornada a tiempo completo;01 Andalucía;3;2021;1.271,53
Jornada a tiempo completo;01 Andalucía;4;2022;1.528,26
Jornada a tiempo completo;01 Andalucía;4;2021;1.456,37
Jornada a tiempo completo;01 Andalucía;5;2022;1.716,08
Jornada a tiempo completo;01 Andalucía;5;2021;1.661,89
Jornada a tiempo completo;01 Andalucía;6;2022;1.917,71
Jornada a tiempo completo;01 Andalucía;6;2021;1.867,04
Jornada a tiempo completo;01 Andalucía;7;2022;2.190,16
Jornada a tiempo completo;01 Andalucía;7;2021;2.163,17
Jornada a tiempo completo;01 Andalucía;8;2022;2.610,42
Jornada a tiempo completo;01 Andalucía;8;2021;2.584,04
Jornada a tiempo completo;01 Andalucía;9;2022;3.165,63
Jornada a tiempo completo;01 Andalucía;9;2021;3.131,88
Jornada a tiempo completo;01 Andalucía;10;2022;4.834,91
Jornada a tiempo completo;01 Andalucía;10;2021;4.924,70
Jornada a tiempo completo;02 Aragón;Total decil;2022;2.264,44
Jornada a tiempo completo;02 Aragón;Total decil;2021;2.221,33
Jornada a tiempo completo;02 Aragón;1;2022;871,63
Jornada a tiempo completo;02 Aragón;1;2021;802,58
Jornada a tiempo completo;02 Aragón;2;2022;1.163,13
Jornada a tiempo completo;02 Aragón;2;2021;1.038,73
Jornada a tiempo completo;02 Aragón;3;2022;1.351,76
Jornada a tiempo completo;02 Aragón;3;2021;1.268,76
Jornada a tiempo completo;02 Aragón;4;2022;1.528,35
Jornada a tiempo completo;02 Aragón;4;2021;1.466,30
Jornada a tiempo completo;02 Aragón;5;2022;1.718,22
Jornada a tiempo completo;02 Aragón;5;2021;1.649,63
Jornada a tiempo completo;02 Aragón;6;2022;1.919,60
Jornada a tiempo completo;02 Aragón;6;2021;1.867,12
Jornada a tiempo completo;02 Aragón;7;2022;2.202,73
Jornada a tiempo completo;02 Aragón;7;2021;2.159,33
Jornada a tiempo completo;02 Aragón;8;2022;2.604,76
Jornada a tiempo completo;02 Aragón;8;2021;2.559,91
Jornada a tiempo completo;02 Aragón;9;2022;3.170,60
Jornada a tiempo completo;02 Aragón;9;2021;3.171,39
Jornada a tiempo completo;02 Aragón;10;2022;4.933,23
Jornada a tiempo completo;02 Aragón;10;2021;5.139,82
Jornada a tiempo completo;03 Asturias, Principado de;Total decil;2022;2.320,13
Jornada a tiempo completo;03 Asturias, Principado de;Total decil;2021;2.328,49
Jornada a tiempo completo;03 Asturias, Principado de;1;2022;869,41
Jornada a tiempo completo;03 Asturias, Principado de;1;2021;828,31
Jornada a tiempo completo;03 Asturias, Principado de;2;2022;1.160,25
Jornada a tiempo completo;03 Asturias, Principado de;2;2021;1.062,92
Jornada a tiempo completo;03 Asturias, Principado de;3;2022;1.349,24
Jornada a tiempo completo;03 Asturias, Principado de;3;2021;1.257,17
Jornada a tiempo completo;03 Asturias, Principado de;4;2022;1.531,91
Jornada a tiempo completo;03 Asturias, Principado de;4;2021;1.461,31
Jornada a tiempo completo;03 Asturias, Principado de;5;2022;1.715,13
Jornada a tiempo completo;03 Asturias, Principado de;5;2021;1.676,46
Jornada a tiempo completo;03 Asturias, Principado de;6;2022;1.932,35
Jornada a tiempo completo;03 Asturias, Principado de;6;2021;1.873,50
Jornada a tiempo completo;03 Asturias, Principado de;7;2022;2.209,98
Jornada a tiempo completo;03 Asturias, Principado de;7;2021;2.156,00
Jornada a tiempo completo;03 Asturias, Principado de;8;2022;2.608,97
Jornada a tiempo completo;03 Asturias, Principado de;8;2021;2.559,89
Jornada a tiempo completo;03 Asturias, Principado de;9;2022;3.165,07
Jornada a tiempo completo;03 Asturias, Principado de;9;2021;3.188,22
Jornada a tiempo completo;03 Asturias, Principado de;10;2022;5.182,18
Jornada a tiempo completo;03 Asturias, Principado de;10;2021;4.769,24
Jornada a tiempo completo;04 Balears, Illes;Total decil;2022;2.427,32
Jornada a tiempo completo;04 Balears, Illes;Total decil;2021;2.272,69
Jornada a tiempo completo;04 Balears, Illes;1;2022;937,48
Jornada a tiempo completo;04 Balears, Illes;1;2021;832,80
