"A�o";"Mes";"Castilla-La Mancha";"Espa�a";"Albacete";"Ciudad Real";"Cuenca";"Guadalajara";"Toledo"
"2000";"Total";2100944.060000001;"-";406793.894;524903.4110000001;180793.219;245641.667;742811.869
"2000";" Enero";276832.795;"-";44382.485;84055.66800000001;20737.929;35525.741;92130.97200000001
"2000";" Febrero";208799.004;"-";48189.879;38999.807;18601.058;18565.008;84443.25200000001
"2000";" Marzo";253960.631;"-";43310.071;75765.527;19314.888;31448.724;84121.421
"2000";" Abril";125307.777;"-";28232.132;23348.46;11482.412;11867.874;50376.899
"2000";" Mayo";199010.206;"-";35245.173;58877.30800000001;15737.45;26967.29;62182.985
"2000";" Junio";132517.046;"-";28057.38;25373.026;13681.975;11682.826;53721.839
"2000";" Julio";148581.374;"-";27620.77;45172.029;12842.616;20724.933;42221.026
"2000";" Agosto";138934.187;"-";27897.242;26163.772;12221.837;16422.8;56228.536
"2000";" Septiembre";160520.554;"-";28564.976;44982.895;13887.26;20509.294;52576.129
"2000";" Octubre";124188.861;"-";27301.388;22821.025;12467.258;13670.873;47928.317
"2000";" Noviembre";184298.682;"-";33031.55;53999.167;15287.066;24308.218;57672.681
"2000";" Diciembre";147992.943;"-";34960.848;25344.727;14531.47;13948.086;59207.812
"2001";"Total";2240347.365000001;"-";427716.4840000001;550174.074;195232.524;263052.687;804171.596
"2001";" Enero";295492.767;"-";47797.465;85281.12700000001;23062.583;36161.259;103190.333
"2001";" Febrero";203177.613;"-";44969.811;38020.176;18876.447;19435.607;81875.572
"2001";" Marzo";274144.166;"-";46252.515;81448.67600000001;20851.398;34797.127;90794.45
"2001";" Abril";156965.769;"-";35245.173;29384.306;15602.349;14696.917;62037.02400000001
"2001";" Mayo";200794.715;"-";35907.327;58934.659;17262.399;28041.155;60649.175
"2001";" Junio";134330.114;"-";28170.475;24938.163;13262.463;13077.144;54881.869
"2001";" Julio";167317.373;"-";32149.8;47819.061;12919.387;23914.333;50514.792
"2001";" Agosto";139328.578;"-";26953.569;25901.501;12139.756;12891.397;61442.355
"2001";" Septiembre";163106.408;"-";28993.217;48668.463;13564.085;23560.462;48320.181
"2001";" Octubre";146047.536;"-";30344.505;25607.522;14940.557;15585.236;59569.716
"2001";" Noviembre";184236.776;"-";32118.307;54321.43300000001;16124.286;24554.678;57118.072
"2001";" Diciembre";175405.55;"-";38814.32;29848.987;16626.814;16337.372;73778.057
"2002";"Total";2409181.011;"-";454664.305;600677.0269999999;207895.419;280214.208;865730.0520000001
"2002";" Enero";326542.097;"-";57511.894;99840.928;26095.882;41371.435;101721.958
"2002";" Febrero";256978.954;"-";53651.059;43422.369;22192.448;24612.275;113100.803
"2002";" Marzo";245535.367;"-";39143.304;79344.427;19279.237;30089.679;77678.72
"2002";" Abril";222557.333;"-";48790.008;42093.667;20793.481;19764.75;91115.427
"2002";" Mayo";217958.363;"-";39727.944;66001.63100000001;19430.446;30780.234;62018.108
"2002";" Junio";136153.925;"-";31733.55;25147.598;12663.417;13421.778;53187.582
"2002";" Julio";180892.418;"-";30223.505;52028.812;13590.026;23717.24;61332.835
"2002";" Agosto";136977.057;"-";28072.551;25900.268;12742.711;13094.377;57167.15
"2002";" Septiembre";167588.729;"-";26428.724;49775.061;13966.184;24801.886;52616.874
"2002";" Octubre";154678.975;"-";33020.954;27745.327;16494.903;16705.424;60712.367
"2002";" Noviembre";181186.164;"-";33303.131;54535.165;14464.147;24651.063;54232.658
"2002";" Diciembre";182131.629;"-";33057.681;34841.774;16182.537;17204.067;80845.57000000001
"2003";"Total";2579439.315;"-";482701.322;648920.2570000002;218794.832;299805.8650000001;929217.0390000001
"2003";" Enero";313089.529;"-";51880.221;93625.863;25336.788;39650.185;102596.472
"2003";" Febrero";269234.747;"-";57612.309;50643.248;23444.583;23850.958;113683.649
"2003";" Marzo";292730.895;"-";51224.331;92471.10000000001;22979.132;37754.617;88301.715
"2003";" Abril";210023.208;"-";43856.80800000001;39959.955;19438.509;18395.516;88372.42
"2003";" Mayo";229140.335;"-";41302.949;68191.47900000001;18595.919;31243.338;69806.64999999999
"2003";" Junio";154740.362;"-";33016.848;29579.606;15168.883;15074.219;61900.806
"2003";" Julio";183589.295;"-";32133.693;54368.851;14496.987;24394.413;58195.351
"2003";" Agosto";152549.505;"-";28376.837;27952.248;12731.944;15895.177;67593.299
"2003";" Septiembre";202379.712;"-";34035.145;59581.084;16129.682;27029.212;65604.58900000001
"2003";" Octubre";160229.752;"-";33170.286;29266.327;14934.363;18081.545;64777.231
"2003";" Noviembre";202250.857;"-";34502.764;62165.557;14879.084;27658.37;63045.082
"2003";" Diciembre";209481.118;"-";41589.131;41114.939;20658.958;20778.315;85339.77500000001
"2004";"Total";2798818.217;"-";519799.443;706434.5269999998;231217.598;315784.74;1025581.909
"2004";" Enero";328260.757;"-";57322.71;100221.422;25653.02;40183.124;104880.481
"2004";" Febrero";287975.272;"-";57466.662;57506.999;23617.426;23139.478;126244.707
"2004";" Marzo";327764.361;"-";53896.122;97319.636;25800.019;41274.375;109474.209
"2004";" Abril";236478.427;"-";50638.108;47018.852;21557.296;20589.536;96674.635
"2004";" Mayo";272722.724;"-";46697.268;79651.07700000001;22478.181;37476.724;86419.474
"2004";" Junio";184333.034;"-";40196.878;37771.317;17580.505;16177.976;72606.35800000001
"2004";" Julio";191276.849;"-";31785.914;56397.372;14815.68;27794.164;60483.71900000001
"2004";" Agosto";163252.519;"-";30968.054;31718.948;11662.508;16183.919;72719.09
"2004";" Septiembre";201437.92;"-";32490.353;61030.30800000001;16585.506;27101.037;64230.716
"2004";" Octubre";142593.144;"-";32783.137;29614.45;13091.76;10720.356;56383.441
"2004";" Noviembre";242223.936;"-";41413.663;66246.50900000001;17460.152;35407.321;81696.291
"2004";" Diciembre";220499.274;"-";44140.574;41937.637;20915.545;19736.73;93768.788
"2005";"Total";2966210.431;"-";541147.829;740235.1040000001;240411.944;350974.749;1093440.805
"2005";" Enero";368658.238;"-";62129.674;106993.047;28116.176;44920.449;126498.892
"2005";" Febrero";296566.98;"-";62109.186;64323.244;26334.867;24610.151;119189.532
"2005";" Marzo";388773.462;"-";65329.14;111589.689;26981.123;54833.80800000001;130039.702
"2005";" Abril";264669.43;"-";53906.18300000001;53304.964;24233.864;22022.447;111201.972
"2005";" Mayo";238277.934;"-";38955.293;71195.071;20282.497;36027.371;71817.70200000001
"2005";" Junio";175383.193;"-";37839.66;33697.598;14912.759;15807.281;73125.895
"2005";" Julio";201207.434;"-";35061.321;56745.636;16994.874;29801.999;62603.604
"2005";" Agosto";191290.938;"-";34460.936;42276.013;14649.155;19390.282;80514.552
"2005";" Septiembre";214722.928;"-";35446.784;64448.856;16448.806;30100.448;68278.034
"2005";" Octubre";168559.915;"-";33673.892;28198.647;14390.263;19678.864;72618.249
"2005";" Noviembre";224790.949;"-";37002.636;68668.18700000001;16756.532;29603.522;72760.072
"2005";" Diciembre";233309.03;"-";45233.124;38794.152;20311.028;24178.127;104792.599
"2006";"Total";3081437.457;"-";565126.2300000001;766087.7780000001;255642.957;361836.753;1132743.739
"2006";" Enero";405523.849;"-";66376.595;130023.252;29160.319;48242.287;131721.396
"2006";" Febrero";297389.209;"-";69501.29399999999;45617.797;29887.57;24920.314;127462.234
"2006";" Marzo";364508.036;"-";65687.508;119736.225;32052.666;45208.381;101823.256
"2006";" Abril";285561.697;"-";51229.524;53970.977;23869.795;22055.104;134436.297
"2006";" Mayo";265361.519;"-";47366.476;74450.969;22094.963;35398.239;86050.872
"2006";" Junio";188268.625;"-";35555.879;34169.334;17547.392;27814.989;73181.031
"2006";" Julio";206007.126;"-";36114.693;59346.516;15867.099;28637.372;66041.446
"2006";" Agosto";200502.544;"-";37027.673;39761.613;14880.967;23200.235;85632.056
"2006";" Septiembre";227882.201;"-";37190.59;67217.68300000001;16455.585;29585.362;77432.981
"2006";" Octubre";198663.037;"-";37790.423;34788.425;16794.312;24895.007;84394.87
"2006";" Noviembre";232947.943;"-";38836.332;67754.807;17673.675;29750.94;78932.189
"2006";" Diciembre";208821.671;"-";42449.243;39250.18;19358.614;22128.523;85635.111
"2007";"Total";3274768.887;"-";588870.248;814528.3149999999;270387.699;390984.644;1209997.981
"2007";" Enero";386899.8640000001;"-";70056.62300000001;116470.885;27348.231;49582.334;123441.791
"2007";" Febrero";345690.033;"-";63723.861;69915.849;33273;31047.996;147729.327
"2007";" Marzo";386768.922;"-";61721.769;115754.228;29107.898;45710.519;134474.508
"2007";" Abril";292067.844;"-";60507.29100000001;55149.938;28717.198;26949.999;120743.418
"2007";" Mayo";308447.925;"-";54743.542;89144.727;27476.829;42690.854;94391.973
"2007";" Junio";198135.771;"-";37755.924;40236.039;16830.912;21010.323;82302.573
"2007";" Julio";226981.454;"-";40773.244;61041.58;18335.34;30993.02;75838.27
"2007";" Agosto";197179.822;"-";37411.363;38630.181;16109.468;24532.151;80496.659
"2007";" Septiembre";209499.098;"-";36625.27;64110.59;14941.656;25329.657;68491.925
"2007";" Octubre";214031.079;"-";35665.977;39612.44;17660.525;32356.658;88735.47900000001
"2007";" Noviembre";271050.474;"-";48944.789;73350.57000000001;19036.863;35889.088;93829.164
"2007";" Diciembre";238016.601;"-";40940.595;51111.288;21549.779;24892.045;99522.894
"2008";"Total";3457778.562;"-";615966.782;863548.7999999999;284207.575;410866.2250000001;1283189.18
"2008";" Enero";416444.677;"-";72242.136;126123.825;34285.469;48513.59400000001;135279.653
"2008";" Febrero";380638.526;"-";75305.167;73630.736;32818.992;38159.492;160724.139
"2008";" Marzo";345621.431;"-";56777.399;101177.963;27557.382;40556.496;119552.191
"2008";" Abril";336743.735;"-";68809.071;70748.04700000001;31301.852;31778.247;134106.518
"2008";" Mayo";303395.627;"-";52655.904;82433.234;25835.409;44796.545;97674.535
"2008";" Junio";206016.863;"-";40528.187;39211.611;19789.278;24029.837;82457.95
"2008";" Julio";232867.714;"-";37016.337;64151.58;17485.597;31789.102;82425.098
"2008";" Agosto";191515.611;"-";38966.419;39443.153;15714.149;21707.796;75684.094
"2008";" Septiembre";233481.76;"-";34776.782;67406.904;17345.925;30014.152;83937.997
"2008";" Octubre";216740.332;"-";43537.9;38843.488;17093.447;33157.547;84107.95
"2008";" Noviembre";258181.043;"-";43830.137;72927.30900000001;21294.298;30636.64;89492.659
"2008";" Diciembre";336131.243;"-";51521.343;87450.95;23685.777;35726.777;137746.396
"2009";"Total";3345796.369;"-";630892.071;786474.821;278760.1820000001;406236.262;1243433.033
"2009";" Enero";450736.234;"-";88453.192;111455.913;36876.639;53211.011;160739.479
"2009";" Febrero";395485.842;"-";70288.825;93977.06;33343.259;42077.119;155799.579
"2009";" Marzo";361161.946;"-";62699.169;92038.62700000001;32849.832;40841.107;132733.211
"2009";" Abril";291291.226;"-";51699.291;76103.01;25114.32;33524.114;104850.491
"2009";" Mayo";248311.648;"-";45858.946;57964.454;22255.059;33368.574;88864.61500000001
"2009";" Junio";218324.88;"-";45134.74;46657.628;19118.458;28051.233;79362.821
"2009";" Julio";182343.629;"-";45327.757;27549.302;16492.037;22165.758;70808.77500000001
"2009";" Agosto";245567.423;"-";46114.889;59483.483;18262.277;31196.119;90510.655
"2009";" Septiembre";235912.997;"-";39958.087;56153.337;17946.849;30562.93;91291.79400000001
"2009";" Octubre";225603.022;"-";42200.508;51665.566;17831.51;29531.311;84374.12700000001
"2009";" Noviembre";218129.265;"-";41171.12;50442.574;16167.094;28907.794;81440.68300000001
"2009";" Diciembre";272928.257;"-";51985.547;62983.867;22502.848;32799.192;102656.803
"2010";"Total";3394687.366;"-";610104.822;827852.4269999999;276631.901;413288.474;1266809.742
"2010";" Enero";364808.08;"-";69257.402;85657.931;31399.941;46413.58;132079.226
"2010";" Febrero";389986.549;"-";68723.463;100086.033;31074.808;39195.038;150907.207
"2010";" Marzo";380857.297;"-";68667.292;98213.761;33321.161;43581.192;137073.891
"2010";" Abril";273190.02;"-";61147.763;51858.038;29239.266;38201.49;92743.463
"2010";" Mayo";272725.034;"-";43890.117;69094.356;20408.285;32800.857;106531.419
"2010";" Junio";256565.071;"-";39910.932;72564.707;17359.192;27305.712;99424.52800000001
"2010";" Julio";219782.626;"-";39730.679;56503.444;15983.186;31311.057;76254.26
"2010";" Agosto";221799.794;"-";40850.593;49547.812;16496.597;26196.824;88707.96800000001
"2010";" Septiembre";250056.542;"-";38090.001;65607.74000000001;17365.815;32238.209;96754.777
"2010";" Octubre";217904.702;"-";37735.57;50790.181;17627.216;27669.578;84082.15700000001
"2010";" Noviembre";253147.014;"-";48060.013;62406.317;21079.169;31992.591;89608.924
"2010";" Diciembre";293864.637;"-";54040.997;65522.107;25277.265;36382.346;112641.922
"2011";"Total";3242293.067;"-";589244.6790000001;787014.3109999999;258648.896;396610.7229999999;1210774.458
"2011";" Enero";403385.007;"-";71197.78600000001;107344.818;32592.716;47709.187;144540.5
"2011";" Febrero";354446.158;"-";65666.414;80706.798;28721.873;38292.235;141058.838
"2011";" Marzo";365009.015;"-";67839.89600000001;96541.985;28859.981;40812.486;130954.667
"2011";" Abril";266972.663;"-";50370.685;65154.459;22436.06;29051.822;99959.637
"2011";" Mayo";247392.782;"-";45994.066;59857.917;20790.901;32676.312;88073.586
"2011";" Junio";203249.235;"-";35723.723;47295.236;15862.826;26711.635;77655.815
"2011";" Julio";220171.136;"-";40404.457;52997.875;16238.019;28655.827;81874.958
"2011";" Agosto";233832.51;"-";41858.369;55545.472;17255.531;30168.988;89004.15000000001
"2011";" Septiembre";234393.347;"-";39035.357;59106.459;17685.8;31071.212;87494.519
"2011";" Octubre";216137.022;"-";42205.508;46581.566;17892.51;28383.311;81074.12700000001
"2011";" Noviembre";236562.43;"-";40076.677;61333.83;18321.292;30919.849;85910.78200000001
"2011";" Diciembre";260741.762;"-";48871.741;54547.896;21991.387;32157.859;103172.879
"2012";"Total";3175405.2;"-";570165.703;783789.746;251035.133;386561.1050000001;1183853.513
"2012";" Enero";343351.454;"-";61038.89;88631.42;29060.604;38872.515;125748.025
"2012";" Febrero";358604.289;"-";65487.46;87094.836;25583.308;38434.147;142004.538
"2012";" Marzo";362846.877;"-";61897.656;103617.331;28876.935;42435.425;126019.53
"2012";" Abril";276976.068;"-";52541.307;62873.553;23159.697;32750.8;105650.711
"2012";" Mayo";263078.028;"-";49143.13000000001;65336.528;22757.452;34241.45;91599.46800000001
"2012";" Junio";207856.521;"-";35006.978;49319.569;15814.625;26669.885;81045.46400000001
"2012";" Julio";232172.522;"-";40361.654;56230.03;17060.421;31311.691;87208.726
"2012";" Agosto";232053.079;"-";42983.558;53356.646;18352.106;28316.694;89044.075
"2012";" Septiembre";218845.931;"-";39210.183;58418.364;16041.153;28751.118;76425.113
"2012";" Octubre";209787.463;"-";38448.935;44449.52;16763.483;28761.815;81363.71000000001
"2012";" Noviembre";248518.871;"-";41354.068;66353.791;19953.491;30104.508;90753.01300000001
"2012";" Diciembre";221314.097;"-";42691.884;48108.158;17611.858;25911.057;86991.14
"2013";"Total";2981676.428999999;"-";540687.4339999999;719822.672;233229.962;369659.0470000001;1118277.314
"2013";" Enero";348284.817;"-";66658.478;87274.15700000001;28012.319;43383.01;122956.853
"2013";" Febrero";336894.357;"-";58294.784;86487.561;25267.754;36383.407;130460.851
"2013";" Marzo";308356.338;"-";54421.809;80097.568;24221.757;38308.519;111306.685
"2013";" Abril";234712.964;"-";45450.512;45159.495;20956.032;24438.966;98707.959
"2013";" Mayo";267522.258;"-";43023.383;77824.099;20551.964;36325.257;89797.55500000001
"2013";" Junio";186276.861;"-";36806.007;34064.981;15869.335;21697.397;77839.141
"2013";" Julio";238553.387;"-";38752.565;65946.957;16382.901;34111.531;83359.43300000001
"2013";" Agosto";198422.445;"-";39501.982;39223.853;15537.209;24559.127;79600.27400000001
"2013";" Septiembre";237244.124;"-";39200.638;67229.61;17095.998;29079.012;84638.866
"2013";" Octubre";205332.965;"-";36722.524;35933.391;17235.111;30234.548;85207.391
"2013";" Noviembre";224170.82;"-";38153.953;66959.817;15496.59;26850.574;76709.886
"2013";" Diciembre";195905.093;"-";43700.799;33621.183;16602.992;24287.699;77692.42
"2014";"Total";2850528.758;"-";515346.771;705967.2830000001;216510.792;361156.525;1051547.387
"2014";" Enero";379902.416;"-";62345.457;111243.542;23544.895;46165.825;136602.697
"2014";" Febrero";294339.8200000001;"-";62066.529;61988.288;25884.733;30139.064;114261.206
"2014";" Marzo";307442.81;"-";47577.481;87674.90000000001;24706.735;42204.374;105279.32
"2014";" Abril";223342.728;"-";47192.057;49067.973;17951.338;24934.552;84196.80800000001
"2014";" Mayo";230726.968;"-";39988.604;61825.106;17442.255;31508.456;79962.54700000001
"2014";" Junio";181277.308;"-";34954.387;38151.967;15358.591;21538.354;71274.00900000001
"2014";" Julio";201877.554;"-";34830.214;51123.621;14303.994;30413.896;71205.829
"2014";" Agosto";187620.788;"-";33315.729;42841.938;14665.835;24496.444;72300.842
"2014";" Septiembre";223229.512;"-";36669.721;57906.119;17966.261;30467.09;80220.321
"2014";" Octubre";201023.654;"-";38195.224;41025.268;15554.451;25448.873;80799.838
"2014";" Noviembre";205889.951;"-";32924.64;56919.601;14108.443;27772.85;74164.417
"2014";" Diciembre";213855.249;"-";45286.728;46198.96;15023.261;26066.747;81279.553
"2015";"Total";2860565.244;"-";510449.35;702110.3210000001;217917.3460000001;364504.57;1065583.657
"2015";" Enero";334196.918;"-";59363.628;90083.457;25334.829;40491.678;118923.326
"2015";" Febrero";306488.532;"-";53148.374;69148.245;22753.287;37087.263;124351.363
"2015";" Marzo";315176.011;"-";60744.122;78727.875;23642.461;36491.564;115569.989
"2015";" Abril";236683.494;"-";40397.411;58716.068;19545.606;30516.876;87507.533
"2015";" Mayo";222547.968;"-";39975.604;55993.106;17435.255;27807.456;81336.54700000001
"2015";" Junio";179977.625;"-";33057.898;39293.991;14563.428;24377.958;68684.35000000001
"2015";" Julio";224167.29;"-";42839.951;54004.2;15656.585;28525.413;83141.141
"2015";" Agosto";219022.438;"-";34974.546;56977.232;16786.804;28905.686;81378.17
"2015";" Septiembre";216442.895;"-";38652.222;54200.566;16299.871;28270.252;79019.984
"2015";" Octubre";184993.526;"-";32557.76;41247.109;15116.409;25480.623;70591.625
"2015";" Noviembre";189325.054;"-";27366.85;48743.446;14305.722;25174.186;73734.85000000001
"2015";" Diciembre";231543.493;"-";47370.984;54975.026;16477.089;31375.615;81344.779
"2016";"Total";2894250.393;"-";509172.021;701102.916;211652.439;364267.774;1108055.243
"2016";" Enero";299559.598;"-";53840.913;75248.837;22330.875;35039.86;113099.113
"2016";" Febrero";285390.488;"-";50383.766;67226.637;19731.344;34470.484;113578.257
"2016";" Marzo";292162.434;"-";50892.766;71119.637;19279.344;33553.484;117317.203
"2016";" Abril";254495.474;"-";46448.396;63304.46;19263.892;32192.68;93286.046
"2016";" Mayo";233373.075;"-";40580.508;56755.778;18407.82;29604.112;88024.857
"2016";" Junio";191850.274;"-";34267.176;43915.03;13928.772;25497.355;74241.94100000001
"2016";" Julio";204673.286;"-";36144.986;50612.93;15626.535;27071.008;75217.82700000001
"2016";" Agosto";229722.635;"-";38141.137;55905.133;16646.929;29437.752;89591.68400000001
"2016";" Septiembre";239176.635;"-";38508.137;58868.133;16902.929;30144.752;94752.68400000001
"2016";" Octubre";190527.294;"-";34054.119;44661.151;13903.121;25753.381;72155.522
"2016";" Noviembre";215469.873;"-";37944.753;52101.042;15944.988;28151.99;81327.10000000001
"2016";" Diciembre";257849.327;"-";47965.364;61384.148;19685.89;33350.916;95463.00900000001
"2017";"Total";2826360.23;"-";497531.889;695628.1819999999;211286.487;351610.036;1070303.636
"2017";" Enero";308372.498;"-";52598.937;80996.928;23087.827;35456.818;116231.988
"2017";" Febrero";299554.549;"-";54391.92;76254.48700000001;19088.135;33238.134;116581.873
"2017";" Marzo";278060.629;"-";52218.028;64347.757;22062.318;33108.696;106323.83
"2017";" Abril";213733.921;"-";33152.01;59654.151;17131.326;25085.498;78710.936
"2017";" Mayo";216970.762;"-";41584.58;49717.833;16764.595;30381.16;78522.594
"2017";" Junio";199562.049;"-";34352.306;45936.164;14313.365;25741.553;79218.66100000001
"2017";" Julio";204599.875;"-";35624.504;50673.316;14053.194;26473.174;77775.68700000001
"2017";" Agosto";238358.128;"-";39532.855;58639.982;17221.101;30294.567;92669.62300000001
"2017";" Septiembre";219290.689;"-";37776.591;53292.612;17853.297;28912.284;81455.905
"2017";" Octubre";181746.902;"-";31826.216;44230.173;13925.259;23986.27;67778.984
"2017";" Noviembre";220036.437;"-";38394.609;53781.799;16385.803;29193.734;82280.492
"2017";" Diciembre";246073.791;"-";46079.333;58102.98;19400.267;29738.148;92753.06300000001
"2018";"Total";2850563.322;"-";506629.0729999999;640667.04;220091.017;369516.44;1113659.752
"2018";" Enero";331782.067;"-";58095.445;83309.655;23252.674;39812.701;127311.592
"2018";" Febrero";225792.875;"-";50750.874;5307.327;22549.076;34754.968;112430.63
"2018";" Marzo";269019.905;"-";50249.992;63507.438;19855.058;32245.927;103161.49
"2018";" Abril";287039.887;"-";47839.139;72982.613;22214.302;34690.64;109313.193
"2018";" Mayo";210420.706;"-";37147.488;51401.681;16784.924;27527.601;77559.012
"2018";" Junio";183175.641;"-";33602.111;42238.979;14672.782;24420.77;68240.999
"2018";" Julio";204102.639;"-";34229.828;48646.3;14441.088;27474.692;79310.731
"2018";" Agosto";236227.882;"-";40136.341;57693.57700000001;17653.377;30893.876;89850.711
"2018";" Septiembre";223719.11;"-";35374.557;55605.405;16930.908;29268.348;86539.89200000001
"2018";" Octubre";185112.937;"-";32087.23;43648.594;13984.601;25177.454;70215.05800000001
"2018";" Noviembre";237891.497;"-";43338.445;54941.807;18130.669;30505.6;90974.976
"2018";" Diciembre";256278.176;"-";43777.623;61383.664;19621.558;32743.863;98751.46800000001
"2019";"Total";3062341.843;"-";498994.018;800777.2559999998;228255.435;402205.127;1132110.007
"2019";" Enero";322368.165;"-";56399.108;80580.732;23585.125;37232.905;124570.295
"2019";" Febrero";299064.157;"-";50805.03;77813.41899999999;20422.634;34896.035;115127.039
"2019";" Marzo";243933.884;"-";43559.557;59792.451;18104.996;29753.63;92723.25
"2019";" Abril";234495.289;"-";42065.845;57324.508;17572.338;30049.54;87483.05800000001
"2019";" Mayo";222323.439;"-";41531.414;52196.089;18189.858;28543.879;81862.19900000001
"2019";" Junio";181626.19;"-";31040.357;43606.434;13113.396;25069.773;68796.23
"2019";" Julio";521394.7130000001;"-";35913.982;210209.615;32334.177;79861.303;163075.636
"2019";" Agosto";247851.884;"-";42364.975;59778.497;18814.13;32357.788;94536.49400000001
"2019";" Septiembre";113582.061;"-";35205.039;1851.57;13843.786;16579.516;46102.15
"2019";" Octubre";186350.728;"-";32037.144;44091.39;13997.589;25123.27;71101.33500000001
"2019";" Noviembre";232825.525;"-";42367.332;52109.079;18986.39;31167.748;88194.976
"2019";" Diciembre";256525.808;"-";45704.235;61423.472;19291.016;31569.74;98537.345
"2020";"Total";2961186.805;"-";502837.0960000001;715527.296;216893.405;380571.128;1145357.88
"2020";" Enero";330786.57;"-";59021.623;79112.992;24751.396;38998.47;128902.089
"2020";" Febrero";285323.956;"-";48174.565;73098.924;19694.459;34073.69;110282.318
"2020";" Marzo";246731.76;"-";43065.377;59593.247;18075.993;30240.919;95756.224
"2020";" Abril";267493.595;"-";48890.908;64145.835;19791.645;33817.547;100847.66
"2020";" Mayo";218975.599;"-";38604.644;52712.072;16049.778;28714.702;82894.40300000001
"2020";" Junio";190381.197;"-";31729.31;46383.716;12937.503;26024.789;73305.879
"2020";" Julio";226419.253;"-";37074.629;53687.643;15457.584;29803.016;90396.38100000001
"2020";" Agosto";269262.623;"-";40430.389;68092.045;19066.501;34415.726;107257.962
"2020";" Septiembre";223274.831;"-";35673.096;54543.313;16913.553;30357.94;85786.929
"2020";" Octubre";204403.431;"-";34784.947;48263.192;15907.972;28793.87;76653.45
"2020";" Noviembre";230066.907;"-";39002.74;53893.009;17774.895;31210.657;88185.606
"2020";" Diciembre";268067.083;"-";46384.868;62001.30800000001;20472.126;34119.802;105088.979
"2021";"Total";2899444.114;"-";492873.312;693235.162;215831.889;373905.926;1123597.825
"2021";" Enero";372050.405;"-";65254.593;89669.62300000001;27470.649;44221.787;145433.753
"2021";" Febrero";300179.578;"-";49318.963;76882.02;20259.021;36103.051;117616.523
"2021";" Marzo";260585.808;"-";46781.586;60962.924;19549.247;31938.179;101353.872
"2021";" Abril";256329.689;"-";47047.256;60011.455;19934.872;32572.164;96763.942
"2021";" Mayo";180923.424;"-";31130.893;46552.497;11887.06;23790.8;67562.174
"2021";" Junio";208086.112;"-";33311.199;48621.77;15842.734;29531.763;80778.64600000001
"2021";" Julio";197253.578;"-";33342.347;44625.709;15303.884;26961.157;77020.481
"2021";" Agosto";228857.404;"-";38204.655;52100.967;17832.526;30083.575;90635.681
"2021";" Septiembre";228178.286;"-";34657.935;58169.186;16681.043;30391.809;88278.313
"2021";" Octubre";188638.527;"-";30413.165;45733.505;14013.402;26649.296;71829.159
"2021";" Noviembre";211279.562;"-";35406.636;48092.654;16571.791;28869.53;82338.951
"2021";" Diciembre";267081.741;"-";48004.084;61812.852;20485.66;32792.815;103986.33
"2022";"Total";2699851.929;"-";465755.76;663051.4589999999;202449.613;347015.291;1021579.806
"2022";" Enero";302480.406;"-";52297.131;72038.825;22488.896;37918.313;117737.241
"2022";" Febrero";299028.775;"-";45805.153;82998.332;19810.068;35619.302;114795.92
"2022";" Marzo";236821.841;"-";44169.179;52755.124;17774.675;29448.145;92674.71800000001
"2022";" Abril";251356.994;"-";44659.119;59095.84;19121.479;32228.755;96251.80100000001
"2022";" Mayo";200547.124;"-";34400.646;48842.603;14705.94;26218.558;76379.37700000001
"2022";" Junio";187232.392;"-";31685.663;43508.2;13209.029;26088.061;72741.439
"2022";" Julio";215200.255;"-";34815.984;51460.111;15176.93;28870.708;84876.522
"2022";" Agosto";258690.888;"-";38999.462;64414.658;18337.053;33974.234;102965.481
"2022";" Septiembre";220792.94;"-";35624.13;53218.577;16613.993;29719.305;85616.935
"2022";" Octubre";174716.627;"-";29574.872;41383.098;12939.177;25163.513;65655.967
"2022";" Noviembre";174003.656;"-";32647.215;43712.913;14159.859;10467.989;73015.68000000001
"2022";" Diciembre";178980.031;"-";41077.206;49623.178;18112.514;31298.408;38868.725
"2023";"Total";2687443.485;"-";459494.6490000001;646002.4340000001;212533.797;312108.6359999999;1057303.969
"2023";" Enero";267601.406;"-";45737.73;66500.611;32164.427;14632.629;108566.009
"2023";" Febrero";287327.565;"-";49144.468;70534.997;19969.071;35324.857;112354.172
"2023";" Marzo";253427.498;"-";45589.406;58673.64;18007.24;31838.776;99318.436
"2023";" Abril";190778.94;"-";35070.107;49086.779;15894.743;12313.011;78414.3
"2023";" Mayo";172837.155;"-";29825.767;40330.147;12731.376;23969.384;65980.481
"2023";" Junio";179105.701;"-";30990.988;41833.114;12936.118;24886.68;68458.80100000001
"2023";" Julio";209832.908;"-";34714.472;50363.269;14132.758;27946.251;82676.158
"2023";" Agosto";255505.34;"-";41623.313;61588.977;19881.258;32691.778;99720.014
"2023";" Septiembre";234277.891;"-";37465.135;57786.51;17369.03;33110.191;88547.02500000001
"2023";" Octubre";181982.119;"-";30313.617;42526.181;13280.421;27792.322;68069.57800000001
"2023";" Noviembre";201010.861;"-";36611.157;50321.539;16589.296;12023.631;85465.238
"2023";" Diciembre";253756.101;"-";42408.489;56456.67;19578.059;35579.126;99733.757
