Total Nacional;Comunidades y Ciudades Autónomas;Provincias;Municipios;Consumo eléctrico;Total
Total Nacional;08 Castilla - La Mancha;02 Albacete;;Viviendas con cosumo entre 9.001 y 10.000 kwh;1.098
Total Nacional;08 Castilla - La Mancha;02 Albacete;;Viviendas con consumo mayor de 10.000 kwh;3.018
Total Nacional;08 Castilla - La Mancha;13 Ciudad Real;;Viviendas totales;313.180
Total Nacional;08 Castilla - La Mancha;13 Ciudad Real;;Viviendas vacías;91.169
Total Nacional;08 Castilla - La Mancha;13 Ciudad Real;;Mediana consumo anual;2.635
Total Nacional;08 Castilla - La Mancha;13 Ciudad Real;;Viviendas con bajo consumo;9.266
Total Nacional;08 Castilla - La Mancha;13 Ciudad Real;;Viviendas de uso esporádico;24.649
Total Nacional;08 Castilla - La Mancha;13 Ciudad Real;;Viviendas de uso esporádico (entre 251 y 500 kwh);13.133
Total Nacional;08 Castilla - La Mancha;13 Ciudad Real;;Viviendas de uso esporádico (entre 501 y 750 kwh);11.516
Total Nacional;08 Castilla - La Mancha;13 Ciudad Real;;Viviendas con cosumo entre 751 y 1.000 kwh;11.074
Total Nacional;08 Castilla - La Mancha;13 Ciudad Real;;Viviendas con cosumo entre 1.001 y 2.000 kwh;43.690
Total Nacional;08 Castilla - La Mancha;13 Ciudad Real;;Viviendas con cosumo entre 2.001 y 3.000 kwh;41.381
Total Nacional;08 Castilla - La Mancha;13 Ciudad Real;;Viviendas con cosumo entre 3.001 y 4.000 kwh;31.640
Total Nacional;08 Castilla - La Mancha;13 Ciudad Real;;Viviendas con cosumo entre 4.001 y 5.000 kwh;20.099
Total Nacional;08 Castilla - La Mancha;13 Ciudad Real;;Viviendas con cosumo entre 5.001 y 6.000 kwh;12.258
Total Nacional;08 Castilla - La Mancha;13 Ciudad Real;;Viviendas con cosumo entre 6.001 y 7.000 kwh;7.502
Total Nacional;08 Castilla - La Mancha;13 Ciudad Real;;Viviendas con cosumo entre 7.001 y 8.000 kwh;5.012
Total Nacional;08 Castilla - La Mancha;13 Ciudad Real;;Viviendas con cosumo entre 8.001 y 9.000 kwh;3.587
Total Nacional;08 Castilla - La Mancha;13 Ciudad Real;;Viviendas con cosumo entre 9.001 y 10.000 kwh;2.586
Total Nacional;08 Castilla - La Mancha;13 Ciudad Real;;Viviendas con consumo mayor de 10.000 kwh;9.267
Total Nacional;08 Castilla - La Mancha;16 Cuenca;;Viviendas totales;165.616
Total Nacional;08 Castilla - La Mancha;16 Cuenca;;Viviendas vacías;41.548
Total Nacional;08 Castilla - La Mancha;16 Cuenca;;Mediana consumo anual;1.758
Total Nacional;08 Castilla - La Mancha;16 Cuenca;;Viviendas con bajo consumo;12.465
Total Nacional;08 Castilla - La Mancha;16 Cuenca;;Viviendas de uso esporádico;23.121
Total Nacional;08 Castilla - La Mancha;16 Cuenca;;Viviendas de uso esporádico (entre 251 y 500 kwh);12.884
Total Nacional;08 Castilla - La Mancha;16 Cuenca;;Viviendas de uso esporádico (entre 501 y 750 kwh);10.237
Total Nacional;08 Castilla - La Mancha;16 Cuenca;;Viviendas con cosumo entre 751 y 1.000 kwh;9.048
Total Nacional;08 Castilla - La Mancha;16 Cuenca;;Viviendas con cosumo entre 1.001 y 2.000 kwh;30.553
Total Nacional;08 Castilla - La Mancha;16 Cuenca;;Viviendas con cosumo entre 2.001 y 3.000 kwh;21.305
Total Nacional;08 Castilla - La Mancha;16 Cuenca;;Viviendas con cosumo entre 3.001 y 4.000 kwh;11.497
Total Nacional;08 Castilla - La Mancha;16 Cuenca;;Viviendas con cosumo entre 4.001 y 5.000 kwh;5.912
Total Nacional;08 Castilla - La Mancha;16 Cuenca;;Viviendas con cosumo entre 5.001 y 6.000 kwh;3.060
Total Nacional;08 Castilla - La Mancha;16 Cuenca;;Viviendas con cosumo entre 6.001 y 7.000 kwh;1.781
Total Nacional;08 Castilla - La Mancha;16 Cuenca;;Viviendas con cosumo entre 7.001 y 8.000 kwh;1.213
Total Nacional;08 Castilla - La Mancha;16 Cuenca;;Viviendas con cosumo entre 8.001 y 9.000 kwh;900
Total Nacional;08 Castilla - La Mancha;16 Cuenca;;Viviendas con cosumo entre 9.001 y 10.000 kwh;711
Total Nacional;08 Castilla - La Mancha;16 Cuenca;;Viviendas con consumo mayor de 10.000 kwh;2.502
Total Nacional;08 Castilla - La Mancha;19 Guadalajara;;Viviendas totales;187.779
Total Nacional;08 Castilla - La Mancha;19 Guadalajara;;Viviendas vacías;42.591
Total Nacional;08 Castilla - La Mancha;19 Guadalajara;;Mediana consumo anual;2.107
Total Nacional;08 Castilla - La Mancha;19 Guadalajara;;Viviendas con bajo consumo;9.183
Total Nacional;08 Castilla - La Mancha;19 Guadalajara;;Viviendas de uso esporádico;20.602
Total Nacional;08 Castilla - La Mancha;19 Guadalajara;;Viviendas de uso esporádico (entre 251 y 500 kwh);10.863
Total Nacional;08 Castilla - La Mancha;19 Guadalajara;;Viviendas de uso esporádico (entre 501 y 750 kwh);9.739
Total Nacional;08 Castilla - La Mancha;19 Guadalajara;;Viviendas con cosumo entre 751 y 1.000 kwh;8.923
Total Nacional;08 Castilla - La Mancha;19 Guadalajara;;Viviendas con cosumo entre 1.001 y 2.000 kwh;35.029
Total Nacional;08 Castilla - La Mancha;19 Guadalajara;;Viviendas con cosumo entre 2.001 y 3.000 kwh;28.790
Total Nacional;08 Castilla - La Mancha;19 Guadalajara;;Viviendas con cosumo entre 3.001 y 4.000 kwh;17.989
Total Nacional;08 Castilla - La Mancha;19 Guadalajara;;Viviendas con cosumo entre 4.001 y 5.000 kwh;9.710
Total Nacional;08 Castilla - La Mancha;19 Guadalajara;;Viviendas con cosumo entre 5.001 y 6.000 kwh;5.259
Total Nacional;08 Castilla - La Mancha;19 Guadalajara;;Viviendas con cosumo entre 6.001 y 7.000 kwh;3.032
Total Nacional;08 Castilla - La Mancha;19 Guadalajara;;Viviendas con cosumo entre 7.001 y 8.000 kwh;1.836
Total Nacional;08 Castilla - La Mancha;19 Guadalajara;;Viviendas con cosumo entre 8.001 y 9.000 kwh;1.246
Total Nacional;08 Castilla - La Mancha;19 Guadalajara;;Viviendas con cosumo entre 9.001 y 10.000 kwh;818
Total Nacional;08 Castilla - La Mancha;19 Guadalajara;;Viviendas con consumo mayor de 10.000 kwh;2.771
Total Nacional;08 Castilla - La Mancha;45 Toledo;;Viviendas totales;439.385
Total Nacional;08 Castilla - La Mancha;45 Toledo;;Viviendas vacías;88.755
Total Nacional;08 Castilla - La Mancha;45 Toledo;;Mediana consumo anual;2.572
Total Nacional;08 Castilla - La Mancha;45 Toledo;;Viviendas con bajo consumo;15.109
Total Nacional;08 Castilla - La Mancha;45 Toledo;;Viviendas de uso esporádico;40.065
Total Nacional;08 Castilla - La Mancha;45 Toledo;;Viviendas de uso esporádico (entre 251 y 500 kwh);21.010
Total Nacional;08 Castilla - La Mancha;45 Toledo;;Viviendas de uso esporádico (entre 501 y 750 kwh);19.055
Total Nacional;08 Castilla - La Mancha;45 Toledo;;Viviendas con cosumo entre 751 y 1.000 kwh;17.844
Total Nacional;08 Castilla - La Mancha;45 Toledo;;Viviendas con cosumo entre 1.001 y 2.000 kwh;71.184
Total Nacional;08 Castilla - La Mancha;45 Toledo;;Viviendas con cosumo entre 2.001 y 3.000 kwh;64.998
Total Nacional;08 Castilla - La Mancha;45 Toledo;;Viviendas con cosumo entre 3.001 y 4.000 kwh;49.100
Total Nacional;08 Castilla - La Mancha;45 Toledo;;Viviendas con cosumo entre 4.001 y 5.000 kwh;32.266
Total Nacional;08 Castilla - La Mancha;45 Toledo;;Viviendas con cosumo entre 5.001 y 6.000 kwh;19.316
Total Nacional;08 Castilla - La Mancha;45 Toledo;;Viviendas con cosumo entre 6.001 y 7.000 kwh;11.995
Total Nacional;08 Castilla - La Mancha;45 Toledo;;Viviendas con cosumo entre 7.001 y 8.000 kwh;7.761
Total Nacional;08 Castilla - La Mancha;45 Toledo;;Viviendas con cosumo entre 8.001 y 9.000 kwh;5.344
Total Nacional;08 Castilla - La Mancha;45 Toledo;;Viviendas con cosumo entre 9.001 y 10.000 kwh;3.779
Total Nacional;08 Castilla - La Mancha;45 Toledo;;Viviendas con consumo mayor de 10.000 kwh;11.869
Total Nacional;09 Cataluña;08 Barcelona;;Viviendas totales;2.597.046
Total Nacional;09 Cataluña;08 Barcelona;;Viviendas vacías;213.464
Total Nacional;09 Cataluña;08 Barcelona;;Mediana consumo anual;2.229
Total Nacional;09 Cataluña;08 Barcelona;;Viviendas con bajo consumo;50.201
Total Nacional;09 Cataluña;08 Barcelona;;Viviendas de uso esporádico;166.016
Total Nacional;09 Cataluña;08 Barcelona;;Viviendas de uso esporádico (entre 251 y 500 kwh);72.872
Total Nacional;09 Cataluña;08 Barcelona;;Viviendas de uso esporádico (entre 501 y 750 kwh);93.144
Total Nacional;09 Cataluña;08 Barcelona;;Viviendas con cosumo entre 751 y 1.000 kwh;127.093
Total Nacional;09 Cataluña;08 Barcelona;;Viviendas con cosumo entre 1.001 y 2.000 kwh;713.154
Total Nacional;09 Cataluña;08 Barcelona;;Viviendas con cosumo entre 2.001 y 3.000 kwh;598.741
Total Nacional;09 Cataluña;08 Barcelona;;Viviendas con cosumo entre 3.001 y 4.000 kwh;336.109
Total Nacional;09 Cataluña;08 Barcelona;;Viviendas con cosumo entre 4.001 y 5.000 kwh;166.925
Total Nacional;09 Cataluña;08 Barcelona;;Viviendas con cosumo entre 5.001 y 6.000 kwh;85.043
Total Nacional;09 Cataluña;08 Barcelona;;Viviendas con cosumo entre 6.001 y 7.000 kwh;47.454
Total Nacional;09 Cataluña;08 Barcelona;;Viviendas con cosumo entre 7.001 y 8.000 kwh;28.267
Total Nacional;09 Cataluña;08 Barcelona;;Viviendas con cosumo entre 8.001 y 9.000 kwh;17.722
Total Nacional;09 Cataluña;08 Barcelona;;Viviendas con cosumo entre 9.001 y 10.000 kwh;12.060
Total Nacional;09 Cataluña;08 Barcelona;;Viviendas con consumo mayor de 10.000 kwh;34.797
Total Nacional;09 Cataluña;17 Girona;;Viviendas totales;507.421
Total Nacional;09 Cataluña;17 Girona;;Viviendas vacías;76.286
Total Nacional;09 Cataluña;17 Girona;;Mediana consumo anual;2.107
Total Nacional;09 Cataluña;17 Girona;;Viviendas con bajo consumo;21.277
Total Nacional;09 Cataluña;17 Girona;;Viviendas de uso esporádico;61.597
Total Nacional;09 Cataluña;17 Girona;;Viviendas de uso esporádico (entre 251 y 500 kwh);31.463
Total Nacional;09 Cataluña;17 Girona;;Viviendas de uso esporádico (entre 501 y 750 kwh);30.134
Total Nacional;09 Cataluña;17 Girona;;Viviendas con cosumo entre 751 y 1.000 kwh;28.219
Total Nacional;09 Cataluña;17 Girona;;Viviendas con cosumo entre 1.001 y 2.000 kwh;105.133
Total Nacional;09 Cataluña;17 Girona;;Viviendas con cosumo entre 2.001 y 3.000 kwh;81.844
Total Nacional;09 Cataluña;17 Girona;;Viviendas con cosumo entre 3.001 y 4.000 kwh;51.743
Total Nacional;09 Cataluña;17 Girona;;Viviendas con cosumo entre 4.001 y 5.000 kwh;29.621
Total Nacional;09 Cataluña;17 Girona;;Viviendas con cosumo entre 5.001 y 6.000 kwh;17.369
Total Nacional;09 Cataluña;17 Girona;;Viviendas con cosumo entre 6.001 y 7.000 kwh;10.806
Total Nacional;09 Cataluña;17 Girona;;Viviendas con cosumo entre 7.001 y 8.000 kwh;6.727
Total Nacional;09 Cataluña;17 Girona;;Viviendas con cosumo entre 8.001 y 9.000 kwh;4.452
Total Nacional;09 Cataluña;17 Girona;;Viviendas con cosumo entre 9.001 y 10.000 kwh;3.126
Total Nacional;09 Cataluña;17 Girona;;Viviendas con consumo mayor de 10.000 kwh;9.221
Total Nacional;09 Cataluña;25 Lleida;;Viviendas totales;256.081
Total Nacional;09 Cataluña;25 Lleida;;Viviendas vacías;40.956
Total Nacional;09 Cataluña;25 Lleida;;Mediana consumo anual;2.253
Total Nacional;09 Cataluña;25 Lleida;;Viviendas con bajo consumo;9.746
Total Nacional;09 Cataluña;25 Lleida;;Viviendas de uso esporádico;24.527
Total Nacional;09 Cataluña;25 Lleida;;Viviendas de uso esporádico (entre 251 y 500 kwh);12.454
Total Nacional;09 Cataluña;25 Lleida;;Viviendas de uso esporádico (entre 501 y 750 kwh);12.073
Total Nacional;09 Cataluña;25 Lleida;;Viviendas con cosumo entre 751 y 1.000 kwh;12.367
Total Nacional;09 Cataluña;25 Lleida;;Viviendas con cosumo entre 1.001 y 2.000 kwh;53.142
Total Nacional;09 Cataluña;25 Lleida;;Viviendas con cosumo entre 2.001 y 3.000 kwh;44.396
Total Nacional;09 Cataluña;25 Lleida;;Viviendas con cosumo entre 3.001 y 4.000 kwh;28.228
Total Nacional;09 Cataluña;25 Lleida;;Viviendas con cosumo entre 4.001 y 5.000 kwh;15.870
Total Nacional;09 Cataluña;25 Lleida;;Viviendas con cosumo entre 5.001 y 6.000 kwh;9.057
Total Nacional;09 Cataluña;25 Lleida;;Viviendas con cosumo entre 6.001 y 7.000 kwh;5.341
Total Nacional;09 Cataluña;25 Lleida;;Viviendas con cosumo entre 7.001 y 8.000 kwh;3.510
Total Nacional;09 Cataluña;25 Lleida;;Viviendas con cosumo entre 8.001 y 9.000 kwh;2.344
Total Nacional;09 Cataluña;25 Lleida;;Viviendas con cosumo entre 9.001 y 10.000 kwh;1.570
Total Nacional;09 Cataluña;25 Lleida;;Viviendas con consumo mayor de 10.000 kwh;5.027
Total Nacional;09 Cataluña;43 Tarragona;;Viviendas totales;554.579
Total Nacional;09 Cataluña;43 Tarragona;;Viviendas vacías;87.906
Total Nacional;09 Cataluña;43 Tarragona;;Mediana consumo anual;2.150
Total Nacional;09 Cataluña;43 Tarragona;;Viviendas con bajo consumo;25.885
Total Nacional;09 Cataluña;43 Tarragona;;Viviendas de uso esporádico;69.828
Total Nacional;09 Cataluña;43 Tarragona;;Viviendas de uso esporádico (entre 251 y 500 kwh);36.611
Total Nacional;09 Cataluña;43 Tarragona;;Viviendas de uso esporádico (entre 501 y 750 kwh);33.217
Total Nacional;09 Cataluña;43 Tarragona;;Viviendas con cosumo entre 751 y 1.000 kwh;29.802
Total Nacional;09 Cataluña;43 Tarragona;;Viviendas con cosumo entre 1.001 y 2.000 kwh;106.124
Total Nacional;09 Cataluña;43 Tarragona;;Viviendas con cosumo entre 2.001 y 3.000 kwh;88.225
Total Nacional;09 Cataluña;43 Tarragona;;Viviendas con cosumo entre 3.001 y 4.000 kwh;59.255
Total Nacional;09 Cataluña;43 Tarragona;;Viviendas con cosumo entre 4.001 y 5.000 kwh;35.413
Total Nacional;09 Cataluña;43 Tarragona;;Viviendas con cosumo entre 5.001 y 6.000 kwh;20.198
Total Nacional;09 Cataluña;43 Tarragona;;Viviendas con cosumo entre 6.001 y 7.000 kwh;11.657
Total Nacional;09 Cataluña;43 Tarragona;;Viviendas con cosumo entre 7.001 y 8.000 kwh;6.722
Total Nacional;09 Cataluña;43 Tarragona;;Viviendas con cosumo entre 8.001 y 9.000 kwh;4.111
Total Nacional;09 Cataluña;43 Tarragona;;Viviendas con cosumo entre 9.001 y 10.000 kwh;2.707
Total Nacional;09 Cataluña;43 Tarragona;;Viviendas con consumo mayor de 10.000 kwh;6.746
Total Nacional;10 Comunitat Valenciana;03 Alicante/Alacant;;Viviendas totales;1.350.006
Total Nacional;10 Comunitat Valenciana;03 Alicante/Alacant;;Viviendas vacías;209.028
Total Nacional;10 Comunitat Valenciana;03 Alicante/Alacant;;Mediana consumo anual;2.170
Total Nacional;10 Comunitat Valenciana;03 Alicante/Alacant;;Viviendas con bajo consumo;70.478
Total Nacional;10 Comunitat Valenciana;03 Alicante/Alacant;;Viviendas de uso esporádico;163.277
Total Nacional;10 Comunitat Valenciana;03 Alicante/Alacant;;Viviendas de uso esporádico (entre 251 y 500 kwh);87.720
Total Nacional;10 Comunitat Valenciana;03 Alicante/Alacant;;Viviendas de uso esporádico (entre 501 y 750 kwh);75.557
Total Nacional;10 Comunitat Valenciana;03 Alicante/Alacant;;Viviendas con cosumo entre 751 y 1.000 kwh;69.795
Total Nacional;10 Comunitat Valenciana;03 Alicante/Alacant;;Viviendas con cosumo entre 1.001 y 2.000 kwh;260.808
Total Nacional;10 Comunitat Valenciana;03 Alicante/Alacant;;Viviendas con cosumo entre 2.001 y 3.000 kwh;221.835
Total Nacional;10 Comunitat Valenciana;03 Alicante/Alacant;;Viviendas con cosumo entre 3.001 y 4.000 kwh;150.093
Total Nacional;10 Comunitat Valenciana;03 Alicante/Alacant;;Viviendas con cosumo entre 4.001 y 5.000 kwh;87.381
Total Nacional;10 Comunitat Valenciana;03 Alicante/Alacant;;Viviendas con cosumo entre 5.001 y 6.000 kwh;47.578
Total Nacional;10 Comunitat Valenciana;03 Alicante/Alacant;;Viviendas con cosumo entre 6.001 y 7.000 kwh;25.497
Total Nacional;10 Comunitat Valenciana;03 Alicante/Alacant;;Viviendas con cosumo entre 7.001 y 8.000 kwh;14.578
Total Nacional;10 Comunitat Valenciana;03 Alicante/Alacant;;Viviendas con cosumo entre 8.001 y 9.000 kwh;8.906
Total Nacional;10 Comunitat Valenciana;03 Alicante/Alacant;;Viviendas con cosumo entre 9.001 y 10.000 kwh;5.611
Total Nacional;10 Comunitat Valenciana;03 Alicante/Alacant;;Viviendas con consumo mayor de 10.000 kwh;15.141
Total Nacional;10 Comunitat Valenciana;12 Castellón/Castelló;;Viviendas totales;446.872
Total Nacional;10 Comunitat Valenciana;12 Castellón/Castelló;;Viviendas vacías;77.608
Total Nacional;10 Comunitat Valenciana;12 Castellón/Castelló;;Mediana consumo anual;1.932
Total Nacional;10 Comunitat Valenciana;12 Castellón/Castelló;;Viviendas con bajo consumo;27.521
Total Nacional;10 Comunitat Valenciana;12 Castellón/Castelló;;Viviendas de uso esporádico;66.405
Total Nacional;10 Comunitat Valenciana;12 Castellón/Castelló;;Viviendas de uso esporádico (entre 251 y 500 kwh);36.399
Total Nacional;10 Comunitat Valenciana;12 Castellón/Castelló;;Viviendas de uso esporádico (entre 501 y 750 kwh);30.006
Total Nacional;10 Comunitat Valenciana;12 Castellón/Castelló;;Viviendas con cosumo entre 751 y 1.000 kwh;25.092
Total Nacional;10 Comunitat Valenciana;12 Castellón/Castelló;;Viviendas con cosumo entre 1.001 y 2.000 kwh;84.803
Total Nacional;10 Comunitat Valenciana;12 Castellón/Castelló;;Viviendas con cosumo entre 2.001 y 3.000 kwh;68.690
Total Nacional;10 Comunitat Valenciana;12 Castellón/Castelló;;Viviendas con cosumo entre 3.001 y 4.000 kwh;43.972
Total Nacional;10 Comunitat Valenciana;12 Castellón/Castelló;;Viviendas con cosumo entre 4.001 y 5.000 kwh;24.298
Total Nacional;10 Comunitat Valenciana;12 Castellón/Castelló;;Viviendas con cosumo entre 5.001 y 6.000 kwh;12.181
Total Nacional;10 Comunitat Valenciana;12 Castellón/Castelló;;Viviendas con cosumo entre 6.001 y 7.000 kwh;6.364
Total Nacional;10 Comunitat Valenciana;12 Castellón/Castelló;;Viviendas con cosumo entre 7.001 y 8.000 kwh;3.436
Total Nacional;10 Comunitat Valenciana;12 Castellón/Castelló;;Viviendas con cosumo entre 8.001 y 9.000 kwh;1.939
Total Nacional;10 Comunitat Valenciana;12 Castellón/Castelló;;Viviendas con cosumo entre 9.001 y 10.000 kwh;1.240
Total Nacional;10 Comunitat Valenciana;12 Castellón/Castelló;;Viviendas con consumo mayor de 10.000 kwh;3.323
Total Nacional;10 Comunitat Valenciana;46 Valencia/València;;Viviendas totales;1.488.908
Total Nacional;10 Comunitat Valenciana;46 Valencia/València;;Viviendas vacías;172.575
Total Nacional;10 Comunitat Valenciana;46 Valencia/València;;Mediana consumo anual;2.273
Total Nacional;10 Comunitat Valenciana;46 Valencia/València;;Viviendas con bajo consumo;49.426
Total Nacional;10 Comunitat Valenciana;46 Valencia/València;;Viviendas de uso esporádico;140.070
Total Nacional;10 Comunitat Valenciana;46 Valencia/València;;Viviendas de uso esporádico (entre 251 y 500 kwh);69.748
Total Nacional;10 Comunitat Valenciana;46 Valencia/València;;Viviendas de uso esporádico (entre 501 y 750 kwh);70.322
Total Nacional;10 Comunitat Valenciana;46 Valencia/València;;Viviendas con cosumo entre 751 y 1.000 kwh;73.121
Total Nacional;10 Comunitat Valenciana;46 Valencia/València;;Viviendas con cosumo entre 1.001 y 2.000 kwh;330.005
Total Nacional;10 Comunitat Valenciana;46 Valencia/València;;Viviendas con cosumo entre 2.001 y 3.000 kwh;301.850
Total Nacional;10 Comunitat Valenciana;46 Valencia/València;;Viviendas con cosumo entre 3.001 y 4.000 kwh;197.849
Total Nacional;10 Comunitat Valenciana;46 Valencia/València;;Viviendas con cosumo entre 4.001 y 5.000 kwh;106.687
Total Nacional;10 Comunitat Valenciana;46 Valencia/València;;Viviendas con cosumo entre 5.001 y 6.000 kwh;53.182
Total Nacional;10 Comunitat Valenciana;46 Valencia/València;;Viviendas con cosumo entre 6.001 y 7.000 kwh;26.590
Total Nacional;10 Comunitat Valenciana;46 Valencia/València;;Viviendas con cosumo entre 7.001 y 8.000 kwh;13.610
Total Nacional;10 Comunitat Valenciana;46 Valencia/València;;Viviendas con cosumo entre 8.001 y 9.000 kwh;7.548
Total Nacional;10 Comunitat Valenciana;46 Valencia/València;;Viviendas con cosumo entre 9.001 y 10.000 kwh;4.586
Total Nacional;10 Comunitat Valenciana;46 Valencia/València;;Viviendas con consumo mayor de 10.000 kwh;11.809
Total Nacional;11 Extremadura;06 Badajoz;;Viviendas totales;398.348
Total Nacional;11 Extremadura;06 Badajoz;;Viviendas vacías;62.089
Total Nacional;11 Extremadura;06 Badajoz;;Mediana consumo anual;2.401
Total Nacional;11 Extremadura;06 Badajoz;;Viviendas con bajo consumo;17.573
Total Nacional;11 Extremadura;06 Badajoz;;Viviendas de uso esporádico;37.985
Total Nacional;11 Extremadura;06 Badajoz;;Viviendas de uso esporádico (entre 251 y 500 kwh);20.088
Total Nacional;11 Extremadura;06 Badajoz;;Viviendas de uso esporádico (entre 501 y 750 kwh);17.897
Total Nacional;11 Extremadura;06 Badajoz;;Viviendas con cosumo entre 751 y 1.000 kwh;17.386
Total Nacional;11 Extremadura;06 Badajoz;;Viviendas con cosumo entre 1.001 y 2.000 kwh;73.481
Total Nacional;11 Extremadura;06 Badajoz;;Viviendas con cosumo entre 2.001 y 3.000 kwh;72.426
Total Nacional;11 Extremadura;06 Badajoz;;Viviendas con cosumo entre 3.001 y 4.000 kwh;51.565
Total Nacional;11 Extremadura;06 Badajoz;;Viviendas con cosumo entre 4.001 y 5.000 kwh;30.199
Total Nacional;11 Extremadura;06 Badajoz;;Viviendas con cosumo entre 5.001 y 6.000 kwh;15.627
Total Nacional;11 Extremadura;06 Badajoz;;Viviendas con cosumo entre 6.001 y 7.000 kwh;7.951
Total Nacional;11 Extremadura;06 Badajoz;;Viviendas con cosumo entre 7.001 y 8.000 kwh;4.186
Total Nacional;11 Extremadura;06 Badajoz;;Viviendas con cosumo entre 8.001 y 9.000 kwh;2.381
Total Nacional;11 Extremadura;06 Badajoz;;Viviendas con cosumo entre 9.001 y 10.000 kwh;1.487
Total Nacional;11 Extremadura;06 Badajoz;;Viviendas con consumo mayor de 10.000 kwh;4.012
Total Nacional;11 Extremadura;10 Cáceres;;Viviendas totales;300.157
Total Nacional;11 Extremadura;10 Cáceres;;Viviendas vacías;61.335
Total Nacional;11 Extremadura;10 Cáceres;;Mediana consumo anual;2.052
Total Nacional;11 Extremadura;10 Cáceres;;Viviendas con bajo consumo;20.458
Total Nacional;11 Extremadura;10 Cáceres;;Viviendas de uso esporádico;36.159
Total Nacional;11 Extremadura;10 Cáceres;;Viviendas de uso esporádico (entre 251 y 500 kwh);20.097
Total Nacional;11 Extremadura;10 Cáceres;;Viviendas de uso esporádico (entre 501 y 750 kwh);16.062
Total Nacional;11 Extremadura;10 Cáceres;;Viviendas con cosumo entre 751 y 1.000 kwh;14.623
