Provincias;Ingresos netos;Dispone de dispositivo de energía renovable;Total
Albacete;3.000 euros o más;No;13390
Albacete;3.000 euros o más;Si;1344
Albacete;De 1.000 euros a menos de 1.500 euros;No;38883
Albacete;De 1.000 euros a menos de 1.500 euros;Si;2260
Albacete;De 1.500 euros a menos de 2.000 euros;No;22329
Albacete;De 1.500 euros a menos de 2.000 euros;Si;956
Albacete;De 2.000 euros a menos de 3.000 euros;No;24122
Albacete;De 2.000 euros a menos de 3.000 euros;Si;1080
Albacete;Menos de 1.000 euros;No;47531
Albacete;Menos de 1.000 euros;Si;954
Alicante/Alacant;3.000 euros o más;No;69103
Alicante/Alacant;3.000 euros o más;Si;6930
Alicante/Alacant;De 1.000 euros a menos de 1.500 euros;No;200575
Alicante/Alacant;De 1.000 euros a menos de 1.500 euros;Si;6378
Alicante/Alacant;De 1.500 euros a menos de 2.000 euros;No;116425
Alicante/Alacant;De 1.500 euros a menos de 2.000 euros;Si;3754
Alicante/Alacant;De 2.000 euros a menos de 3.000 euros;No;143550
Alicante/Alacant;De 2.000 euros a menos de 3.000 euros;Si;9587
Alicante/Alacant;Menos de 1.000 euros;No;205592
Alicante/Alacant;Menos de 1.000 euros;Si;4274
Almería;3.000 euros o más;No;21571
Almería;3.000 euros o más;Si;3640
Almería;De 1.000 euros a menos de 1.500 euros;No;71821
Almería;De 1.000 euros a menos de 1.500 euros;Si;3141
Almería;De 1.500 euros a menos de 2.000 euros;No;38820
Almería;De 1.500 euros a menos de 2.000 euros;Si;3911
Almería;De 2.000 euros a menos de 3.000 euros;No;48703
Almería;De 2.000 euros a menos de 3.000 euros;Si;3940
Almería;Menos de 1.000 euros;No;67187
Almería;Menos de 1.000 euros;Si;3224
Araba/Álava;3.000 euros o más;No;24012
Araba/Álava;3.000 euros o más;Si;2063
Araba/Álava;De 1.000 euros a menos de 1.500 euros;No;26352
Araba/Álava;De 1.000 euros a menos de 1.500 euros;Si;2774
Araba/Álava;De 1.500 euros a menos de 2.000 euros;No;24021
Araba/Álava;De 1.500 euros a menos de 2.000 euros;Si;3311
Araba/Álava;De 2.000 euros a menos de 3.000 euros;No;34124
Araba/Álava;De 2.000 euros a menos de 3.000 euros;Si;5127
Araba/Álava;Menos de 1.000 euros;No;17874
Araba/Álava;Menos de 1.000 euros;Si;1466
Asturias;3.000 euros o más;No;54301
Asturias;3.000 euros o más;Si;4320
Asturias;De 1.000 euros a menos de 1.500 euros;No;98800
Asturias;De 1.000 euros a menos de 1.500 euros;Si;4290
Asturias;De 1.500 euros a menos de 2.000 euros;No;77533
Asturias;De 1.500 euros a menos de 2.000 euros;Si;3445
Asturias;De 2.000 euros a menos de 3.000 euros;No;102936
Asturias;De 2.000 euros a menos de 3.000 euros;Si;6406
Asturias;Menos de 1.000 euros;No;98014
Asturias;Menos de 1.000 euros;Si;4404
Badajoz;3.000 euros o más;No;22213
Badajoz;3.000 euros o más;Si;1407
Badajoz;De 1.000 euros a menos de 1.500 euros;No;65286
Badajoz;De 1.000 euros a menos de 1.500 euros;Si;2915
Badajoz;De 1.500 euros a menos de 2.000 euros;No;39455
Badajoz;De 1.500 euros a menos de 2.000 euros;Si;2068
Badajoz;De 2.000 euros a menos de 3.000 euros;No;37662
Badajoz;De 2.000 euros a menos de 3.000 euros;Si;2875
Badajoz;Menos de 1.000 euros;No;92519
Badajoz;Menos de 1.000 euros;Si;2246
Barcelona;3.000 euros o más;No;419691
Barcelona;3.000 euros o más;Si;35301
Barcelona;De 1.000 euros a menos de 1.500 euros;No;430834
Barcelona;De 1.000 euros a menos de 1.500 euros;Si;24531
Barcelona;De 1.500 euros a menos de 2.000 euros;No;371718
Barcelona;De 1.500 euros a menos de 2.000 euros;Si;21282
Barcelona;De 2.000 euros a menos de 3.000 euros;No;529131
Barcelona;De 2.000 euros a menos de 3.000 euros;Si;34103
Barcelona;Menos de 1.000 euros;No;350511
Barcelona;Menos de 1.000 euros;Si;22480
Bizkaia;3.000 euros o más;No;91655
Bizkaia;3.000 euros o más;Si;6669
Bizkaia;De 1.000 euros a menos de 1.500 euros;No;87926
Bizkaia;De 1.000 euros a menos de 1.500 euros;Si;5506
Bizkaia;De 1.500 euros a menos de 2.000 euros;No;79245
Bizkaia;De 1.500 euros a menos de 2.000 euros;Si;3708
Bizkaia;De 2.000 euros a menos de 3.000 euros;No;126043
Bizkaia;De 2.000 euros a menos de 3.000 euros;Si;5704
Bizkaia;Menos de 1.000 euros;No;73348
Bizkaia;Menos de 1.000 euros;Si;2870
Burgos;3.000 euros o más;No;15009
Burgos;3.000 euros o más;Si;1858
Burgos;De 1.000 euros a menos de 1.500 euros;No;36925
Burgos;De 1.000 euros a menos de 1.500 euros;Si;1396
Burgos;De 1.500 euros a menos de 2.000 euros;No;25925
Burgos;De 1.500 euros a menos de 2.000 euros;Si;1541
Burgos;De 2.000 euros a menos de 3.000 euros;No;33120
Burgos;De 2.000 euros a menos de 3.000 euros;Si;1497
Burgos;Menos de 1.000 euros;No;32179
Burgos;Menos de 1.000 euros;Si;1308
Cantabria;3.000 euros o más;No;29244
Cantabria;3.000 euros o más;Si;1870
Cantabria;De 1.000 euros a menos de 1.500 euros;No;56109
Cantabria;De 1.000 euros a menos de 1.500 euros;Si;1992
Cantabria;De 1.500 euros a menos de 2.000 euros;No;47855
Cantabria;De 1.500 euros a menos de 2.000 euros;Si;1159
Cantabria;De 2.000 euros a menos de 3.000 euros;No;53298
Cantabria;De 2.000 euros a menos de 3.000 euros;Si;2254
Cantabria;Menos de 1.000 euros;No;49382
Cantabria;Menos de 1.000 euros;Si;1154
Castellón/Castelló;3.000 euros o más;No;25875
Castellón/Castelló;3.000 euros o más;Si;1802
Castellón/Castelló;De 1.000 euros a menos de 1.500 euros;No;52630
Castellón/Castelló;De 1.000 euros a menos de 1.500 euros;Si;1745
Castellón/Castelló;De 1.500 euros a menos de 2.000 euros;No;39148
Castellón/Castelló;De 1.500 euros a menos de 2.000 euros;Si;1328
Castellón/Castelló;De 2.000 euros a menos de 3.000 euros;No;52188
Castellón/Castelló;De 2.000 euros a menos de 3.000 euros;Si;2790
Castellón/Castelló;Menos de 1.000 euros;No;54779
Castellón/Castelló;Menos de 1.000 euros;Si;2301
Ciudad Real;3.000 euros o más;No;18023
Ciudad Real;3.000 euros o más;Si;1188
Ciudad Real;De 1.000 euros a menos de 1.500 euros;No;51470
Ciudad Real;De 1.000 euros a menos de 1.500 euros;Si;2028
Ciudad Real;De 1.500 euros a menos de 2.000 euros;No;29330
Ciudad Real;De 1.500 euros a menos de 2.000 euros;Si;1109
Ciudad Real;De 2.000 euros a menos de 3.000 euros;No;27448
Ciudad Real;De 2.000 euros a menos de 3.000 euros;Si;2789
Ciudad Real;Menos de 1.000 euros;No;60049
Ciudad Real;Menos de 1.000 euros;Si;1123
Coruña, A;3.000 euros o más;No;57571
Coruña, A;3.000 euros o más;Si;3546
Coruña, A;De 1.000 euros a menos de 1.500 euros;No;94430
Coruña, A;De 1.000 euros a menos de 1.500 euros;Si;2407
Coruña, A;De 1.500 euros a menos de 2.000 euros;No;80630
Coruña, A;De 1.500 euros a menos de 2.000 euros;Si;3203
Coruña, A;De 2.000 euros a menos de 3.000 euros;No;102096
Coruña, A;De 2.000 euros a menos de 3.000 euros;Si;5796
Coruña, A;Menos de 1.000 euros;No;105861
Coruña, A;Menos de 1.000 euros;Si;2279
Cuenca;3.000 euros o más;No;6013
Cuenca;3.000 euros o más;Si;198
Cuenca;De 1.000 euros a menos de 1.500 euros;No;19159
Cuenca;De 1.000 euros a menos de 1.500 euros;Si;639
Cuenca;De 1.500 euros a menos de 2.000 euros;No;12069
Cuenca;De 1.500 euros a menos de 2.000 euros;Si;520
Cuenca;De 2.000 euros a menos de 3.000 euros;No;11640
Cuenca;De 2.000 euros a menos de 3.000 euros;Si;1196
Cuenca;Menos de 1.000 euros;No;27049
Cuenca;Menos de 1.000 euros;Si;1102
Cáceres;3.000 euros o más;No;12752
Cáceres;3.000 euros o más;Si;922
Cáceres;De 1.000 euros a menos de 1.500 euros;No;39847
Cáceres;De 1.000 euros a menos de 1.500 euros;Si;1800
Cáceres;De 1.500 euros a menos de 2.000 euros;No;23769
Cáceres;De 1.500 euros a menos de 2.000 euros;Si;1673
Cáceres;De 2.000 euros a menos de 3.000 euros;No;21450
Cáceres;De 2.000 euros a menos de 3.000 euros;Si;1674
Cáceres;Menos de 1.000 euros;No;59560
Cáceres;Menos de 1.000 euros;Si;1739
Cádiz;3.000 euros o más;No;37724
Cádiz;3.000 euros o más;Si;6091
Cádiz;De 1.000 euros a menos de 1.500 euros;No;121633
Cádiz;De 1.000 euros a menos de 1.500 euros;Si;8340
Cádiz;De 1.500 euros a menos de 2.000 euros;No;76837
Cádiz;De 1.500 euros a menos de 2.000 euros;Si;6728
Cádiz;De 2.000 euros a menos de 3.000 euros;No;74371
Cádiz;De 2.000 euros a menos de 3.000 euros;Si;10469
Cádiz;Menos de 1.000 euros;No;128934
Cádiz;Menos de 1.000 euros;Si;7678
Córdoba;3.000 euros o más;No;26917
Córdoba;3.000 euros o más;Si;3249
Córdoba;De 1.000 euros a menos de 1.500 euros;No;80557
Córdoba;De 1.000 euros a menos de 1.500 euros;Si;3165
Córdoba;De 1.500 euros a menos de 2.000 euros;No;46049
Córdoba;De 1.500 euros a menos de 2.000 euros;Si;2945
Córdoba;De 2.000 euros a menos de 3.000 euros;No;47225
Córdoba;De 2.000 euros a menos de 3.000 euros;Si;6192
Córdoba;Menos de 1.000 euros;No;88306
Córdoba;Menos de 1.000 euros;Si;3687
Gipuzkoa;3.000 euros o más;No;61337
Gipuzkoa;3.000 euros o más;Si;5710
Gipuzkoa;De 1.000 euros a menos de 1.500 euros;No;50831
Gipuzkoa;De 1.000 euros a menos de 1.500 euros;Si;983
Gipuzkoa;De 1.500 euros a menos de 2.000 euros;No;50274
Gipuzkoa;De 1.500 euros a menos de 2.000 euros;Si;3009
Gipuzkoa;De 2.000 euros a menos de 3.000 euros;No;72687
Gipuzkoa;De 2.000 euros a menos de 3.000 euros;Si;4067
Gipuzkoa;Menos de 1.000 euros;No;34612
Gipuzkoa;Menos de 1.000 euros;Si;1486
Girona;3.000 euros o más;No;41097
Girona;3.000 euros o más;Si;4576
Girona;De 1.000 euros a menos de 1.500 euros;No;69016
Girona;De 1.000 euros a menos de 1.500 euros;Si;4253
Girona;De 1.500 euros a menos de 2.000 euros;No;49073
Girona;De 1.500 euros a menos de 2.000 euros;Si;589
Girona;De 2.000 euros a menos de 3.000 euros;No;71844
Girona;De 2.000 euros a menos de 3.000 euros;Si;4613
Girona;Menos de 1.000 euros;No;51425
Girona;Menos de 1.000 euros;Si;2796
Granada;3.000 euros o más;No;34602
Granada;3.000 euros o más;Si;3149
Granada;De 1.000 euros a menos de 1.500 euros;No;82266
Granada;De 1.000 euros a menos de 1.500 euros;Si;5503
Granada;De 1.500 euros a menos de 2.000 euros;No;52971
Granada;De 1.500 euros a menos de 2.000 euros;Si;4402
Granada;De 2.000 euros a menos de 3.000 euros;No;54868
Granada;De 2.000 euros a menos de 3.000 euros;Si;3532
Granada;Menos de 1.000 euros;No;127004
Granada;Menos de 1.000 euros;Si;7859
Guadalajara;3.000 euros o más;No;11579
Guadalajara;3.000 euros o más;Si;1840
Guadalajara;De 1.000 euros a menos de 1.500 euros;No;24202
Guadalajara;De 1.000 euros a menos de 1.500 euros;Si;1457
Guadalajara;De 1.500 euros a menos de 2.000 euros;No;15847
Guadalajara;De 1.500 euros a menos de 2.000 euros;Si;899
Guadalajara;De 2.000 euros a menos de 3.000 euros;No;21180
Guadalajara;De 2.000 euros a menos de 3.000 euros;Si;1755
Guadalajara;Menos de 1.000 euros;No;21773
Guadalajara;Menos de 1.000 euros;Si;1380
Huelva;3.000 euros o más;No;15844
Huelva;3.000 euros o más;Si;2302
Huelva;De 1.000 euros a menos de 1.500 euros;No;49464
Huelva;De 1.000 euros a menos de 1.500 euros;Si;3058
Huelva;De 1.500 euros a menos de 2.000 euros;No;31881
Huelva;De 1.500 euros a menos de 2.000 euros;Si;2987
Huelva;De 2.000 euros a menos de 3.000 euros;No;29385
Huelva;De 2.000 euros a menos de 3.000 euros;Si;4486
Huelva;Menos de 1.000 euros;No;59578
Huelva;Menos de 1.000 euros;Si;2977
Huesca;3.000 euros o más;No;13905
Huesca;3.000 euros o más;Si;1851
Huesca;De 1.000 euros a menos de 1.500 euros;No;20940
Huesca;De 1.000 euros a menos de 1.500 euros;Si;257
Huesca;De 1.500 euros a menos de 2.000 euros;No;13561
Huesca;De 1.500 euros a menos de 2.000 euros;Si;647
Huesca;De 2.000 euros a menos de 3.000 euros;No;18632
Huesca;De 2.000 euros a menos de 3.000 euros;Si;1147
Huesca;Menos de 1.000 euros;No;17808
Huesca;Menos de 1.000 euros;Si;1223
Jaén;3.000 euros o más;No;17802
Jaén;3.000 euros o más;Si;2138
Jaén;De 1.000 euros a menos de 1.500 euros;No;60448
Jaén;De 1.000 euros a menos de 1.500 euros;Si;3182
Jaén;De 1.500 euros a menos de 2.000 euros;No;40226
Jaén;De 1.500 euros a menos de 2.000 euros;Si;1715
Jaén;De 2.000 euros a menos de 3.000 euros;No;36516
Jaén;De 2.000 euros a menos de 3.000 euros;Si;2081
Jaén;Menos de 1.000 euros;No;80194
Jaén;Menos de 1.000 euros;Si;2251
León;3.000 euros o más;No;19246
León;3.000 euros o más;Si;1566
León;De 1.000 euros a menos de 1.500 euros;No;47142
León;De 1.000 euros a menos de 1.500 euros;Si;1799
León;De 1.500 euros a menos de 2.000 euros;No;33071
León;De 1.500 euros a menos de 2.000 euros;Si;1544
León;De 2.000 euros a menos de 3.000 euros;No;37173
León;De 2.000 euros a menos de 3.000 euros;Si;3508
León;Menos de 1.000 euros;No;54158
León;Menos de 1.000 euros;Si;1066
Lleida;3.000 euros o más;No;20755
Lleida;3.000 euros o más;Si;2865
Lleida;De 1.000 euros a menos de 1.500 euros;No;36641
Lleida;De 1.000 euros a menos de 1.500 euros;Si;1894
Lleida;De 1.500 euros a menos de 2.000 euros;No;29317
Lleida;De 1.500 euros a menos de 2.000 euros;Si;1318
Lleida;De 2.000 euros a menos de 3.000 euros;No;42353
Lleida;De 2.000 euros a menos de 3.000 euros;Si;1769
Lleida;Menos de 1.000 euros;No;38689
Lleida;Menos de 1.000 euros;Si;476
Lugo;3.000 euros o más;No;14408
Lugo;3.000 euros o más;Si;815
Lugo;De 1.000 euros a menos de 1.500 euros;No;33680
Lugo;De 1.000 euros a menos de 1.500 euros;Si;492
Lugo;De 1.500 euros a menos de 2.000 euros;No;24684
Lugo;De 1.500 euros a menos de 2.000 euros;Si;515
Lugo;De 2.000 euros a menos de 3.000 euros;No;23859
Lugo;De 2.000 euros a menos de 3.000 euros;Si;1153
Lugo;Menos de 1.000 euros;No;36941
Lugo;Menos de 1.000 euros;Si;902
Madrid;3.000 euros o más;No;549825
Madrid;3.000 euros o más;Si;59490
Madrid;De 1.000 euros a menos de 1.500 euros;No;475806
Madrid;De 1.000 euros a menos de 1.500 euros;Si;33250
Madrid;De 1.500 euros a menos de 2.000 euros;No;399380
Madrid;De 1.500 euros a menos de 2.000 euros;Si;30818
Madrid;De 2.000 euros a menos de 3.000 euros;No;595533
Madrid;De 2.000 euros a menos de 3.000 euros;Si;57984
Madrid;Menos de 1.000 euros;No;405492
Madrid;Menos de 1.000 euros;Si;18530
Murcia;3.000 euros o más;No;61433
Murcia;3.000 euros o más;Si;5191
Murcia;De 1.000 euros a menos de 1.500 euros;No;132306
Murcia;De 1.000 euros a menos de 1.500 euros;Si;4642
Murcia;De 1.500 euros a menos de 2.000 euros;No;91157
Murcia;De 1.500 euros a menos de 2.000 euros;Si;5366
Murcia;De 2.000 euros a menos de 3.000 euros;No;105318
Murcia;De 2.000 euros a menos de 3.000 euros;Si;6115
Murcia;Menos de 1.000 euros;No;138351
Murcia;Menos de 1.000 euros;Si;5188
Málaga;3.000 euros o más;No;55502
Málaga;3.000 euros o más;Si;7775
Málaga;De 1.000 euros a menos de 1.500 euros;No;149124
Málaga;De 1.000 euros a menos de 1.500 euros;Si;10397
Málaga;De 1.500 euros a menos de 2.000 euros;No;112635
Málaga;De 1.500 euros a menos de 2.000 euros;Si;6905
Málaga;De 2.000 euros a menos de 3.000 euros;No;116558
Málaga;De 2.000 euros a menos de 3.000 euros;Si;8657
Málaga;Menos de 1.000 euros;No;184490
Málaga;Menos de 1.000 euros;Si;6141
Navarra;3.000 euros o más;No;48887
Navarra;3.000 euros o más;Si;4227
Navarra;De 1.000 euros a menos de 1.500 euros;No;50430
Navarra;De 1.000 euros a menos de 1.500 euros;Si;3015
Navarra;De 1.500 euros a menos de 2.000 euros;No;45941
Navarra;De 1.500 euros a menos de 2.000 euros;Si;2233
Navarra;De 2.000 euros a menos de 3.000 euros;No;63016
Navarra;De 2.000 euros a menos de 3.000 euros;Si;5658
Navarra;Menos de 1.000 euros;No;34032
Navarra;Menos de 1.000 euros;Si;1615
Ourense;3.000 euros o más;No;12471
Ourense;3.000 euros o más;Si;799
Ourense;De 1.000 euros a menos de 1.500 euros;No;29191
Ourense;De 1.000 euros a menos de 1.500 euros;Si;1157
Ourense;De 1.500 euros a menos de 2.000 euros;No;20856
Ourense;De 1.500 euros a menos de 2.000 euros;Si;463
Ourense;De 2.000 euros a menos de 3.000 euros;No;27274
Ourense;De 2.000 euros a menos de 3.000 euros;Si;967
Ourense;Menos de 1.000 euros;No;39127
Ourense;Menos de 1.000 euros;Si;416
Palencia;3.000 euros o más;No;5825
Palencia;3.000 euros o más;Si;469
Palencia;De 1.000 euros a menos de 1.500 euros;No;16349
Palencia;De 1.000 euros a menos de 1.500 euros;Si;707
Palencia;De 1.500 euros a menos de 2.000 euros;No;10951
Palencia;De 1.500 euros a menos de 2.000 euros;Si;455
Palencia;De 2.000 euros a menos de 3.000 euros;No;12143
Palencia;De 2.000 euros a menos de 3.000 euros;Si;953
Palencia;Menos de 1.000 euros;No;18121
Palencia;Menos de 1.000 euros;Si;512
Pontevedra;3.000 euros o más;No;44416
Pontevedra;3.000 euros o más;Si;2316
Pontevedra;De 1.000 euros a menos de 1.500 euros;No;86847
Pontevedra;De 1.000 euros a menos de 1.500 euros;Si;2797
Pontevedra;De 1.500 euros a menos de 2.000 euros;No;61006
Pontevedra;De 1.500 euros a menos de 2.000 euros;Si;2285
Pontevedra;De 2.000 euros a menos de 3.000 euros;No;76827
Pontevedra;De 2.000 euros a menos de 3.000 euros;Si;3777
Pontevedra;Menos de 1.000 euros;No;89899
Pontevedra;Menos de 1.000 euros;Si;2320
Rioja, La;3.000 euros o más;No;17575
Rioja, La;3.000 euros o más;Si;849
Rioja, La;De 1.000 euros a menos de 1.500 euros;No;30789
Rioja, La;De 1.000 euros a menos de 1.500 euros;Si;1215
Rioja, La;De 1.500 euros a menos de 2.000 euros;No;23011
Rioja, La;De 1.500 euros a menos de 2.000 euros;Si;1225
Rioja, La;De 2.000 euros a menos de 3.000 euros;No;26401
Rioja, La;De 2.000 euros a menos de 3.000 euros;Si;1488
Rioja, La;Menos de 1.000 euros;No;27690
Rioja, La;Menos de 1.000 euros;Si;1024
Salamanca;3.000 euros o más;No;13938
Salamanca;3.000 euros o más;Si;784
Salamanca;De 1.000 euros a menos de 1.500 euros;No;35127
Salamanca;De 1.000 euros a menos de 1.500 euros;Si;1304
Salamanca;De 1.500 euros a menos de 2.000 euros;No;21140
Salamanca;De 1.500 euros a menos de 2.000 euros;Si;1420
Salamanca;De 2.000 euros a menos de 3.000 euros;No;22277
Salamanca;De 2.000 euros a menos de 3.000 euros;Si;1540
Salamanca;Menos de 1.000 euros;No;43323
Salamanca;Menos de 1.000 euros;Si;673
Segovia;3.000 euros o más;No;6427
Segovia;3.000 euros o más;Si;521
Segovia;De 1.000 euros a menos de 1.500 euros;No;15723
Segovia;De 1.000 euros a menos de 1.500 euros;Si;548
Segovia;De 1.500 euros a menos de 2.000 euros;No;11417
Segovia;De 1.500 euros a menos de 2.000 euros;Si;410
Segovia;De 2.000 euros a menos de 3.000 euros;No;12142
Segovia;De 2.000 euros a menos de 3.000 euros;Si;1062
Segovia;Menos de 1.000 euros;No;14516
Segovia;Menos de 1.000 euros;Si;265
Sevilla;3.000 euros o más;No;73044
Sevilla;3.000 euros o más;Si;18184
Sevilla;De 1.000 euros a menos de 1.500 euros;No;160006
Sevilla;De 1.000 euros a menos de 1.500 euros;Si;19385
Sevilla;De 1.500 euros a menos de 2.000 euros;No;104749
Sevilla;De 1.500 euros a menos de 2.000 euros;Si;13296
Sevilla;De 2.000 euros a menos de 3.000 euros;No;125492
Sevilla;De 2.000 euros a menos de 3.000 euros;Si;22168
Sevilla;Menos de 1.000 euros;No;187783
Sevilla;Menos de 1.000 euros;Si;18292
Soria;3.000 euros o más;No;3828
Soria;3.000 euros o más;Si;549
Soria;De 1.000 euros a menos de 1.500 euros;No;8475
Soria;De 1.000 euros a menos de 1.500 euros;Si;822
Soria;De 1.500 euros a menos de 2.000 euros;No;6309
Soria;De 1.500 euros a menos de 2.000 euros;Si;607
Soria;De 2.000 euros a menos de 3.000 euros;No;6826
Soria;De 2.000 euros a menos de 3.000 euros;Si;1247
Soria;Menos de 1.000 euros;No;8489
Soria;Menos de 1.000 euros;Si;512
Tarragona;3.000 euros o más;No;41426
Tarragona;3.000 euros o más;Si;3225
Tarragona;De 1.000 euros a menos de 1.500 euros;No;78054
Tarragona;De 1.000 euros a menos de 1.500 euros;Si;3866
Tarragona;De 1.500 euros a menos de 2.000 euros;No;53443
Tarragona;De 1.500 euros a menos de 2.000 euros;Si;4063
Tarragona;De 2.000 euros a menos de 3.000 euros;No;72978
Tarragona;De 2.000 euros a menos de 3.000 euros;Si;3010
Tarragona;Menos de 1.000 euros;No;63046
Tarragona;Menos de 1.000 euros;Si;3062
Teruel;3.000 euros o más;No;5419
Teruel;3.000 euros o más;Si;638
Teruel;De 1.000 euros a menos de 1.500 euros;No;12992
Teruel;De 1.000 euros a menos de 1.500 euros;Si;637
Teruel;De 1.500 euros a menos de 2.000 euros;No;9008
Teruel;De 1.500 euros a menos de 2.000 euros;Si;437
Teruel;De 2.000 euros a menos de 3.000 euros;No;11861
Teruel;De 2.000 euros a menos de 3.000 euros;Si;634
Teruel;Menos de 1.000 euros;No;12663
Teruel;Menos de 1.000 euros;Si;552
Toledo;3.000 euros o más;No;23493
Toledo;3.000 euros o más;Si;1295
Toledo;De 1.000 euros a menos de 1.500 euros;No;69091
Toledo;De 1.000 euros a menos de 1.500 euros;Si;2516
Toledo;De 1.500 euros a menos de 2.000 euros;No;38127
Toledo;De 1.500 euros a menos de 2.000 euros;Si;2308
Toledo;De 2.000 euros a menos de 3.000 euros;No;42404
Toledo;De 2.000 euros a menos de 3.000 euros;Si;3320
Toledo;Menos de 1.000 euros;No;80794
Toledo;Menos de 1.000 euros;Si;1186
Valencia/València;3.000 euros o más;No;132430
Valencia/València;3.000 euros o más;Si;6153
Valencia/València;De 1.000 euros a menos de 1.500 euros;No;234323
Valencia/València;De 1.000 euros a menos de 1.500 euros;Si;6899
Valencia/València;De 1.500 euros a menos de 2.000 euros;No;169351
Valencia/València;De 1.500 euros a menos de 2.000 euros;Si;6331
Valencia/València;De 2.000 euros a menos de 3.000 euros;No;230297
Valencia/València;De 2.000 euros a menos de 3.000 euros;Si;14202
Valencia/València;Menos de 1.000 euros;No;238615
Valencia/València;Menos de 1.000 euros;Si;4138
Valladolid;3.000 euros o más;No;23725
Valladolid;3.000 euros o más;Si;1341
Valladolid;De 1.000 euros a menos de 1.500 euros;No;57198
Valladolid;De 1.000 euros a menos de 1.500 euros;Si;2063
Valladolid;De 1.500 euros a menos de 2.000 euros;No;33459
Valladolid;De 1.500 euros a menos de 2.000 euros;Si;2004
Valladolid;De 2.000 euros a menos de 3.000 euros;No;43268
Valladolid;De 2.000 euros a menos de 3.000 euros;Si;2259
Valladolid;Menos de 1.000 euros;No;53970
Valladolid;Menos de 1.000 euros;Si;1103
Zamora;3.000 euros o más;No;5633
Zamora;3.000 euros o más;Si;179
Zamora;De 1.000 euros a menos de 1.500 euros;No;18749
Zamora;De 1.000 euros a menos de 1.500 euros;Si;448
Zamora;De 1.500 euros a menos de 2.000 euros;No;10646
Zamora;De 1.500 euros a menos de 2.000 euros;Si;253
Zamora;De 2.000 euros a menos de 3.000 euros;No;10257
Zamora;De 2.000 euros a menos de 3.000 euros;Si;905
Zamora;Menos de 1.000 euros;No;27532
Zamora;Menos de 1.000 euros;Si;719
Zaragoza;3.000 euros o más;No;53955
Zaragoza;3.000 euros o más;Si;6377
Zaragoza;De 1.000 euros a menos de 1.500 euros;No;79823
Zaragoza;De 1.000 euros a menos de 1.500 euros;Si;5636
Zaragoza;De 1.500 euros a menos de 2.000 euros;No;64790
Zaragoza;De 1.500 euros a menos de 2.000 euros;Si;3993
Zaragoza;De 2.000 euros a menos de 3.000 euros;No;90471
Zaragoza;De 2.000 euros a menos de 3.000 euros;Si;8087
Zaragoza;Menos de 1.000 euros;No;77451
Zaragoza;Menos de 1.000 euros;Si;2380
Ávila;3.000 euros o más;No;5327
Ávila;3.000 euros o más;Si;413
Ávila;De 1.000 euros a menos de 1.500 euros;No;17818
Ávila;De 1.000 euros a menos de 1.500 euros;Si;650
Ávila;De 1.500 euros a menos de 2.000 euros;No;9478
Ávila;De 1.500 euros a menos de 2.000 euros;Si;369
Ávila;De 2.000 euros a menos de 3.000 euros;No;10603
Ávila;De 2.000 euros a menos de 3.000 euros;Si;777
Ávila;Menos de 1.000 euros;No;21272
Ávila;Menos de 1.000 euros;Si;626
