Provincia;Potencia kWh;Mes
Cádiz;112.19846153846153;January
Cádiz;112.97076923076922;February
Cádiz;137.28076923076924;March
Cádiz;143.98538461538462;April
Cádiz;158.72384615384615;May
Cádiz;157.84846153846155;June
Cádiz;168.12384615384616;July
Cádiz;165.18384615384613;August
Cádiz;146.3553846153846;September
Cádiz;131.30923076923077;October
Cádiz;108.55615384615385;November
Cádiz;105.3076923076923;December
Málaga;107.06285714285715;January
Málaga;110.18071428571429;February
Málaga;135.25071428571428;March
Málaga;139.9557142857143;April
Málaga;157.09;May
Málaga;158.37142857142857;June
Málaga;167.20857142857145;July
Málaga;164.4042857142857;August
Málaga;144.50071428571428;September
Málaga;128.7292857142857;October
Málaga;103.97285714285714;November
Málaga;97.91285714285713;December
Granada;114.50619047619048;January
Granada;116.96952380952382;February
Granada;141.86380952380952;March
Granada;144.32333333333332;April
Granada;156.35619047619048;May
Granada;157.28380952380954;June
Granada;166.39333333333335;July
Granada;162.7657142857143;August
Granada;145.5404761904762;September
Granada;134.5;October
Granada;111.3947619047619;November
Granada;107.98095238095237;December
Almería;121.23866666666666;January
Almería;120.586;February
Almería;144.93133333333333;March
Almería;147.326;April
Almería;158.2493333333333;May
Almería;158.828;June
Almería;165.904;July
Almería;162.38866666666667;August
Almería;143.44799999999998;September
Almería;133.66666666666666;October
Almería;114.53066666666668;November
Almería;114.64333333333335;December
Sevilla;116.61863636363637;January
Sevilla;117.15772727272726;February
Sevilla;140.36818181818182;March
Sevilla;142.74954545454545;April
Sevilla;155.55363636363637;May
Sevilla;154.90818181818182;June
Sevilla;165.78363636363636;July
Sevilla;163.935;August
Sevilla;145.92;September
Sevilla;131.84181818181818;October
Sevilla;111.45272727272727;November
Sevilla;110.35;December
Córdoba;111.01833333333333;January
Córdoba;113.51916666666666;February
Córdoba;137.0425;March
Córdoba;139.6575;April
Córdoba;153.3475;May
Córdoba;154.28541666666666;June
Córdoba;166.47125;July
Córdoba;164.2525;August
Córdoba;143.94;September
Córdoba;129.66875000000002;October
Córdoba;107.08791666666667;November
Córdoba;106.51958333333333;December
Jaén;106.04217391304347;January
Jaén;109.04565217391306;February
Jaén;133.81826086956522;March
Jaén;137.78130434782608;April
Jaén;152.36826086956523;May
Jaén;153.80565217391305;June
Jaén;166.17086956521737;July
Jaén;163.1804347826087;August
Jaén;143.94173913043477;September
Jaén;130.69956521739132;October
Jaén;103.02478260869566;November
Jaén;102.62652173913042;December
Región de Murcia;120.2325;January
Región de Murcia;117.3325;February
Región de Murcia;143.0225;March
Región de Murcia;146.9125;April
Región de Murcia;159.5;May
Región de Murcia;158.5025;June
Región de Murcia;164.525;July
Región de Murcia;160.5975;August
Región de Murcia;141.4725;September
Región de Murcia;132.2525;October
Región de Murcia;113.735;November
Región de Murcia;110.93;December
Huelva;112.77857142857144;January
Huelva;114.72357142857143;February
Huelva;137.84357142857144;March
Huelva;141.2692857142857;April
Huelva;155.20214285714286;May
Huelva;153.91142857142856;June
Huelva;167.23357142857142;July
Huelva;164.27714285714288;August
Huelva;144.51785714285714;September
Huelva;127.43928571428572;October
Huelva;107.87428571428572;November
Huelva;105.27928571428572;December
Badajoz;105.8372972972973;January
Badajoz;113.53432432432432;February
Badajoz;136.2718918918919;March
Badajoz;140.64000000000001;April
Badajoz;154.0854054054054;May
Badajoz;153.2745945945946;June
Badajoz;167.78756756756758;July
Badajoz;165.21054054054053;August
Badajoz;144.8981081081081;September
Badajoz;126.5854054054054;October
Badajoz;103.39108108108108;November
Badajoz;98.89702702702702;December
Albacete;114.09541666666667;January
Albacete;114.73958333333333;February
Albacete;139.16208333333333;March
Albacete;142.67958333333334;April
Albacete;154.51;May
Albacete;154.30875;June
Albacete;166.06708333333333;July
Albacete;161.38833333333335;August
Albacete;142.44750000000002;September
Albacete;131.80249999999998;October
Albacete;109.08833333333332;November
Albacete;108.05833333333334;December
Alicante;116.994;January
Alicante;114.58399999999999;February
Alicante;139.077;March
Alicante;143.329;April
Alicante;157.0;May
Alicante;156.518;June
Alicante;163.43800000000002;July
Alicante;158.41199999999998;August
Alicante;137.702;September
Alicante;127.701;October
Alicante;108.684;November
Alicante;106.446;December
Ciudad Real;106.59636363636363;January
Ciudad Real;112.96484848484849;February
Ciudad Real;137.02666666666667;March
Ciudad Real;140.96848484848485;April
Ciudad Real;154.2669696969697;May
Ciudad Real;154.69515151515154;June
Ciudad Real;168.57666666666665;July
Ciudad Real;165.7669696969697;August
Ciudad Real;145.68545454545455;September
Ciudad Real;131.05818181818182;October
Ciudad Real;104.34878787878787;November
Ciudad Real;102.25666666666666;December
Valencia;109.15052631578948;January
Valencia;109.53842105263158;February
Valencia;134.01368421052632;March
Valencia;137.54526315789474;April
Valencia;151.59842105263158;May
Valencia;151.13736842105263;June
Valencia;159.73736842105265;July
Valencia;153.80157894736843;August
Valencia;133.61157894736843;September
Valencia;122.25421052631579;October
Valencia;102.16789473684211;November
Valencia;99.6421052631579;December
Cáceres;101.28645161290324;January
Cáceres;111.73548387096774;February
Cáceres;135.45225806451614;March
Cáceres;140.51290322580644;April
Cáceres;153.71387096774194;May
Cáceres;153.88870967741937;June
Cáceres;168.42774193548388;July
Cáceres;165.69096774193548;August
Cáceres;144.55903225806452;September
Cáceres;121.35774193548387;October
Cáceres;96.57774193548387;November
Cáceres;91.76612903225806;December
Toledo;106.48961538461539;January
Toledo;113.76423076923076;February
Toledo;138.72423076923076;March
Toledo;143.90076923076924;April
Toledo;155.40807692307692;May
Toledo;154.98846153846154;June
Toledo;169.5726923076923;July
Toledo;165.9576923076923;August
Toledo;146.90346153846153;September
Toledo;128.42923076923077;October
Toledo;103.24;November
Toledo;100.05000000000001;December
Cuenca;106.512;January
Cuenca;109.97766666666666;February
Cuenca;135.92133333333334;March
Cuenca;139.4993333333333;April
Cuenca;152.71066666666667;May
Cuenca;154.37733333333333;June
Cuenca;169.59900000000002;July
Cuenca;164.66266666666667;August
Cuenca;144.007;September
Cuenca;127.95700000000001;October
Cuenca;101.76666666666667;November
Cuenca;101.05300000000001;December
Castellón;110.12727272727274;January
Castellón;112.48363636363636;February
Castellón;133.8181818181818;March
Castellón;137.19545454545457;April
Castellón;148.6681818181818;May
Castellón;149.00727272727272;June
Castellón;156.49363636363637;July
Castellón;148.63545454545454;August
Castellón;129.59181818181818;September
Castellón;119.84454545454545;October
Castellón;102.92909090909092;November
Castellón;101.91090909090909;December
 Madrid;102.80923076923077;January
 Madrid;110.71923076923076;February
 Madrid;136.15384615384616;March
 Madrid;140.96692307692308;April
 Madrid;153.88;May
 Madrid;154.69;June
 Madrid;169.62230769230771;July
 Madrid;165.9830769230769;August
 Madrid;145.85846153846154;September
 Madrid;125.32153846153847;October
 Madrid;98.13307692307693;November
 Madrid;97.33461538461538;December
Teruel;101.21269230769232;January
Teruel;109.77846153846153;February
Teruel;132.6846153846154;March
Teruel;136.17538461538462;April
Teruel;148.45615384615385;May
Teruel;146.81692307692308;June
Teruel;163.06230769230768;July
Teruel;156.79576923076922;August
Teruel;137.63961538461538;September
Teruel;125.5323076923077;October
Teruel;97.43153846153847;November
Teruel;96.7953846153846;December
Salamanca;93.05454545454546;January
Salamanca;106.66545454545454;February
Salamanca;131.49454545454546;March
Salamanca;135.65227272727273;April
Salamanca;151.61;May
Salamanca;152.9090909090909;June
Salamanca;170.40227272727273;July
Salamanca;167.7209090909091;August
Salamanca;144.34136363636364;September
Salamanca;120.66318181818183;October
Salamanca;90.25772727272728;November
Salamanca;86.74545454545455;December
Ávila;92.97333333333333;January
Ávila;104.304;February
Ávila;129.31266666666667;March
Ávila;135.284;April
Ávila;150.602;May
Ávila;153.12;June
Ávila;170.60866666666666;July
Ávila;166.346;August
Ávila;142.99266666666665;September
Ávila;121.46133333333334;October
Ávila;89.59400000000001;November
Ávila;88.87133333333333;December
Guadalajara;99.34684210526315;January
Guadalajara;105.58421052631579;February
Guadalajara;130.64210526315787;March
Guadalajara;134.84;April
Guadalajara;149.1578947368421;May
Guadalajara;150.8257894736842;June
Guadalajara;168.86315789473684;July
Guadalajara;164.43526315789472;August
Guadalajara;141.93473684210528;September
Guadalajara;123.2721052631579;October
Guadalajara;94.51052631578948;November
Guadalajara;94.01578947368421;December
Tarragona;108.376;January
Tarragona;111.997;February
Tarragona;136.404;March
Tarragona;139.189;April
Tarragona;152.998;May
Tarragona;151.82;June
Tarragona;159.933;July
Tarragona;151.63299999999998;August
Tarragona;132.174;September
Tarragona;118.29;October
Tarragona;100.589;November
Tarragona;99.47200000000001;December
Segovia;85.81454545454545;January
Segovia;97.00272727272727;February
Segovia;124.34818181818181;March
Segovia;130.0890909090909;April
Segovia;145.35363636363635;May
Segovia;147.09363636363636;June
Segovia;167.58818181818182;July
Segovia;163.3509090909091;August
Segovia;138.85545454545456;September
Segovia;119.46909090909092;October
Segovia;84.3990909090909;November
Segovia;84.73272727272727;December
Soria;92.18411764705883;January
Soria;101.74176470588235;February
Soria;128.3523529411765;March
Soria;132.89882352941177;April
Soria;147.29705882352943;May
Soria;147.79352941176472;June
Soria;166.69176470588235;July
Soria;162.64000000000001;August
Soria;139.89294117647057;September
Soria;122.0664705882353;October
Soria;89.34411764705882;November
Soria;87.40235294117646;December
Zaragoza;100.98696969696971;January
Zaragoza;113.83727272727273;February
Zaragoza;137.78060606060606;March
Zaragoza;141.72363636363636;April
Zaragoza;154.83727272727273;May
Zaragoza;151.41939393939396;June
Zaragoza;167.22636363636366;July
Zaragoza;163.78727272727272;August
Zaragoza;144.10969696969696;September
Zaragoza;126.12424242424244;October
Zaragoza;97.90121212121211;November
Zaragoza;91.66060606060607;December
Zamora;88.27352941176471;January
Zamora;109.95647058823529;February
Zamora;136.16705882352943;March
Zamora;140.14529411764704;April
Zamora;155.38176470588235;May
Zamora;154.50941176470587;June
Zamora;172.15529411764706;July
Zamora;169.08882352941174;August
Zamora;148.33823529411765;September
Zamora;120.37117647058824;October
Zamora;90.98529411764706;November
Zamora;80.46705882352941;December
Valladolid;86.28846153846153;January
Valladolid;108.61076923076924;February
Valladolid;136.55846153846153;March
Valladolid;140.81692307692308;April
Valladolid;155.18769230769232;May
Valladolid;153.2846153846154;June
Valladolid;171.27384615384614;July
Valladolid;168.88384615384615;August
Valladolid;148.44538461538463;September
Valladolid;92.06769230769231;November
Valladolid;82.86461538461539;December
Valladolid;123.92916666666667;October
Lérida;89.87947368421052;January
Lérida;110.04052631578948;February
Lérida;137.92368421052632;March
Lérida;136.47263157894736;April
Lérida;148.78894736842105;May
Lérida;147.6742105263158;June
Lérida;161.35105263157894;July
Lérida;155.87947368421052;August
Lérida;135.7778947368421;September
Lérida;118.69684210526314;October
Lérida;91.05842105263157;November
Lérida;81.76210526315789;December
Barcelona;100.815;January
Barcelona;107.30666666666667;February
Barcelona;134.32583333333332;March
Barcelona;137.24;April
Barcelona;150.53666666666666;May
Barcelona;150.37833333333333;June
Barcelona;159.26166666666668;July
Barcelona;151.56583333333333;August
Barcelona;129.95166666666668;September
Barcelona;114.31416666666667;October
Barcelona;94.25583333333333;November
Barcelona;92.88166666666666;December
Burgos;74.64833333333333;January
Burgos;89.00208333333335;February
Burgos;119.44708333333334;March
Burgos;126.80000000000001;April
Burgos;144.04333333333332;May
Burgos;144.48499999999999;June
Burgos;164.11458333333334;July
Burgos;160.28291666666667;August
Burgos;135.75041666666667;September
Burgos;113.82375;October
Burgos;76.89791666666666;November
Burgos;72.24625;December
Huesca;95.26307692307692;January
Huesca;112.57192307692307;February
Huesca;137.2573076923077;March
Huesca;136.80346153846153;April
Huesca;150.12423076923076;May
Huesca;148.56923076923078;June
Huesca;164.31384615384616;July
Huesca;159.44192307692308;August
Huesca;138.0826923076923;September
Huesca;118.0653846153846;October
Huesca;93.57423076923077;November
Huesca;86.57423076923077;December
Palencia;80.52533333333332;January
Palencia;101.68266666666666;February
Palencia;132.76933333333332;March
Palencia;137.73733333333334;April
Palencia;153.72066666666666;May
Palencia;151.73333333333332;June
Palencia;171.17733333333334;July
Palencia;167.88666666666668;August
Palencia;145.36533333333333;September
Palencia;118.58999999999999;October
Palencia;85.87333333333332;November
Palencia;75.56;December
Gerona;97.50888888888888;January
Gerona;105.73333333333333;February
Gerona;128.95777777777778;March
Gerona;133.54333333333332;April
Gerona;144.36888888888888;May
Gerona;146.2788888888889;June
Gerona;155.05888888888887;July
Gerona;148.92666666666668;August
Gerona;128.31333333333336;September
Gerona;113.73111111111112;October
Gerona;91.53777777777778;November
Gerona;91.1211111111111;December
León;80.3504;January
León;99.0756;February
León;128.208;March
León;134.3976;April
León;149.1036;May
León;149.07399999999998;June
León;168.49200000000002;July
León;164.52720000000002;August
León;140.1544;September
León;110.27600000000001;October
León;80.5972;November
León;72.4196;December
La Rioja;74.33624999999999;January
La Rioja;88.2175;February
La Rioja;115.40625;March
La Rioja;119.97125;April
La Rioja;133.03;May
La Rioja;135.58125;June
La Rioja;156.69375;July
La Rioja;151.17375;August
La Rioja;127.51875;September
La Rioja;109.10375;October
La Rioja;71.6425;November
La Rioja;68.5875;December
Navarra;87.87;January
Navarra;101.48;February
Navarra;129.0;March
Navarra;134.26;April
Navarra;145.0;May
Navarra;145.52;June
Navarra;162.85;July
Navarra;158.38;August
Navarra;137.41;September
Navarra;116.38;October
Navarra;85.2;November
Navarra;76.39;December
Álava;66.19285714285715;January
Álava;80.39857142857143;February
Álava;109.33571428571429;March
Álava;119.27571428571427;April
Álava;132.09857142857143;May
Álava;133.99857142857144;June
Álava;149.9085714285714;July
Álava;145.15142857142857;August
Álava;123.97142857142856;September
Álava;102.33142857142857;October
Álava;66.63857142857144;November
Álava;63.91857142857143;December
Navarra;70.72;January
Navarra;86.175;February
Navarra;112.39833333333333;March
Navarra;121.15166666666666;April
Navarra;133.33666666666667;May
Navarra;136.46333333333334;June
Navarra;151.25;July
Navarra;148.01166666666666;August
Navarra;127.68;September
Navarra;104.01833333333333;October
Navarra;70.94166666666666;November
Navarra;67.04666666666667;December
Cantabria;55.31272727272728;January
Cantabria;72.06090909090909;February
Cantabria;102.05545454545454;March
Cantabria;111.16818181818181;April
Cantabria;122.1718181818182;May
Cantabria;119.59818181818181;June
Cantabria;132.51909090909092;July
Cantabria;129.62636363636364;August
Cantabria;115.45727272727272;September
Cantabria;93.46181818181817;October
Cantabria;59.691818181818185;November
Cantabria;53.06545454545455;December
Vizcaya;53.77;January
Vizcaya;71.74600000000001;February
Vizcaya;100.022;March
Vizcaya;110.63199999999999;April
Vizcaya;120.92999999999999;May
Vizcaya;117.84;June
Vizcaya;125.718;July
Vizcaya;122.87;August
Vizcaya;112.38399999999999;September
Vizcaya;91.564;October
Vizcaya;58.698;November
Vizcaya;51.128;December
Guipúzcoa;51.88666666666666;January
Guipúzcoa;69.83333333333333;February
Guipúzcoa;98.75666666666666;March
Guipúzcoa;107.21333333333332;April
Guipúzcoa;115.88666666666667;May
Guipúzcoa;115.01333333333332;June
Guipúzcoa;122.60333333333334;July
Guipúzcoa;121.75666666666666;August
Guipúzcoa;111.48;September
Guipúzcoa;87.61;October
Guipúzcoa;55.38666666666666;November
Guipúzcoa;50.076666666666675;December
Asturias;48.06;January
Asturias;68.49000000000001;February
Asturias;100.025;March
Asturias;109.2425;April
Asturias;118.65;May
Asturias;112.95;June
Asturias;128.14499999999998;July
Asturias;128.86;August
Asturias;113.6325;September
Asturias;89.4075;October
Asturias;49.76;November
Asturias;44.252500000000005;December
Orense;72.51466666666667;January
Orense;89.26266666666668;February
Orense;114.22866666666667;March
Orense;122.63666666666667;April
Orense;139.74200000000002;May
Orense;139.89399999999998;June
Orense;160.41266666666667;July
Orense;158.02666666666667;August
Orense;133.65533333333332;September
Orense;102.05799999999999;October
Orense;70.76933333333334;November
Orense;66.46266666666666;December
Pontevedra;68.38285714285715;January
Pontevedra;85.8442857142857;February
Pontevedra;111.76857142857143;March
Pontevedra;123.41857142857143;April
Pontevedra;138.74285714285716;May
Pontevedra;136.15142857142857;June
Pontevedra;153.72857142857143;July
Pontevedra;151.97857142857143;August
Pontevedra;130.20000000000002;September
Pontevedra;97.96857142857142;October
Pontevedra;68.88857142857144;November
Pontevedra;62.13285714285714;December
La Coruña;66.91181818181818;January
La Coruña;84.78818181818181;February
La Coruña;109.83363636363637;March
La Coruña;122.99272727272728;April
La Coruña;135.31545454545454;May
La Coruña;131.5981818181818;June
La Coruña;145.41727272727272;July
La Coruña;143.5290909090909;August
La Coruña;125.23727272727272;September
La Coruña;96.32272727272726;October
La Coruña;68.63454545454546;November
La Coruña;63.71363636363637;December
Lugo;66.03;January
Lugo;83.1225;February
Lugo;109.85833333333333;March
Lugo;120.2075;April
Lugo;135.49416666666667;May
Lugo;132.88916666666668;June
Lugo;151.90083333333334;July
Lugo;149.5575;August
Lugo;127.06;September
Lugo;98.815;October
Lugo;65.68416666666667;November
Lugo;60.91083333333333;December
